mondo_id	label	dismech_status	1079_categories	category_source
MONDO:0008564	22q11.2 deletion syndrome	absent	Cardiac	metadata
MONDO:0008289	brain small vessel disease 1 with or without ocular anomalies	absent	Cardiac	metadata
MONDO:0000914	cerebral arteriopathy, autosomal dominant, with subcortical infarcts and leukoencephalopathy, type 1	absent	Cardiac	metadata
MONDO:0024573	familial hypertrophic cardiomyopathy	absent	Cardiac	metadata
MONDO:0009265	Gaucher disease type I	secondary_only	Cardiac	metadata
MONDO:0018485	glycogen storage disease due to acid maltase deficiency, late-onset	absent	Cardiac	metadata
MONDO:0008585	HELLP syndrome	secondary_only	Cardiac	metadata
MONDO:0010787	Kearns-Sayre syndrome	absent	Cardiac	metadata
MONDO:0010788	Leber hereditary optic neuropathy	absent	Cardiac	metadata
MONDO:0002442	long QT syndrome	secondary_only	Cardiac	metadata
MONDO:0019124	microscopic polyangiitis	secondary_only	Cardiac	metadata
MONDO:0011017	Naxos disease	absent	Cardiac	metadata
MONDO:0015924	pulmonary arterial hypertension	secondary_only	Cardiac	metadata
MONDO:0005396	thoracic aortic aneurysm	absent	Cardiac	metadata
MONDO:0016113	bulbospinal muscular atrophy	absent	Neurodegenerative	metadata
MONDO:0000437	cerebellar ataxia	absent	Neurodegenerative	metadata
MONDO:0015140	early-onset autosomal dominant Alzheimer disease	absent	Neurodegenerative	metadata
MONDO:0019262	juvenile neuronal ceroid lipofuscinosis	absent	Neurodegenerative	metadata
MONDO:0011866	pontocerebellar hypoplasia type 1A	secondary_only	Neurodegenerative	metadata
MONDO:0019079	proximal spinal muscular atrophy	secondary_only	Neurodegenerative	metadata
MONDO:0008458	spinocerebellar ataxia type 2	secondary_only	Neurodegenerative	metadata
MONDO:0012116	spinocerebellar ataxia type 8	secondary_only	Neurodegenerative	metadata
MONDO:0007163	episodic ataxia type 2	secondary_only	Neurodegenerative;Neurodevelopmental	metadata
MONDO:0008457	spinocerebellar ataxia type 6	absent	Neurodegenerative;Neurodevelopmental	metadata
MONDO:0700294	CTCF-related neurodevelopmental disorder	absent	Neurodevelopmental	metadata
MONDO:0100062	developmental and epileptic encephalopathy	absent	Neurodevelopmental	metadata
MONDO:0016532	Lennox-Gastaut syndrome	absent	Neurodevelopmental	metadata
MONDO:0012589	Pitt-Hopkins syndrome	absent	Neurodevelopmental	metadata
MONDO:0008698	achalasia	absent		
MONDO:0100464	acid sphingomyelinase deficiency	absent		
MONDO:0020122	acquired idiopathic inflammatory myopathy	absent		
MONDO:0019933	acromegaly	secondary_only		
MONDO:0019696	acromesomelic dysplasia	absent		
MONDO:0006076	adrenal gland neuroblastoma	absent		
MONDO:0700296	aflatoxicosis	absent		
MONDO:0012454	alcohol sensitivity, acute	absent		
MONDO:0019080	alopecia totalis	absent		
MONDO:0007184	alopecia, androgenetic, 1	absent		
MONDO:0971004	amyloidosis, hereditary systemic 1	absent		
MONDO:0009303	anti-glomerular basement membrane disease	secondary_only		
MONDO:0015909	aplastic anemia	absent		
MONDO:0007727	autosomal dominant familial periodic fever	absent		
MONDO:0007810	autosomal dominant ichthyosis vulgaris	absent		
MONDO:0010311	Becker muscular dystrophy	absent		
MONDO:0009276	Bernard-Soulier syndrome	absent		
MONDO:0016486	beta-thalassemia major	absent		
MONDO:0800444	Birt-Hogg-Dube syndrome	absent		
MONDO:0000159	bone marrow failure syndrome	absent		
MONDO:0012933	breast-ovarian cancer, familial, susceptibility to, 2	absent		
MONDO:0010421	Bruton-type agammaglobulinemia	absent		
MONDO:0700284	carnitine palmitoyl transferase deficiency	absent		
MONDO:0700271	CHEK2-related cancer predisposition	absent		
MONDO:0005207	choriocarcinoma	absent		
MONDO:0011929	chromosome 1p36 deletion syndrome	absent		
MONDO:0100506	Cockayne spectrum with or without cerebrooculofacioskeletal syndrome	absent		
MONDO:0019569	Cockayne syndrome type 1	absent		
MONDO:0019570	Cockayne syndrome type 2	absent		
MONDO:0008998	Cockayne syndrome type 3	absent		
MONDO:0018922	cold agglutinin disease	absent		
MONDO:0012295	complement component 5 deficiency	absent		
MONDO:0019369	complex regional pain syndrome	secondary_only		
MONDO:0007878	congenital laryngomalacia	secondary_only		
MONDO:0008099	congenital stationary night blindness autosomal dominant 2	absent		
MONDO:0019804	congenital tracheomalacia	absent		
MONDO:0022308	corticobasal degeneration disorder	absent		
MONDO:0005357	Creutzfeldt Jacob disease	absent		
MONDO:0009072	Dandy-Walker syndrome	secondary_only		
MONDO:0015612	Dent disease	secondary_only		
MONDO:0018849	dentinogenesis imperfecta	absent		
MONDO:0015614	dermatitis herpetiformis	absent		
MONDO:0007608	desmoid tumor	absent		
MONDO:0006033	diffuse intrinsic pontine glioma	absent		
MONDO:0002145	disorder of sexual differentiation	absent		
MONDO:0700285	DMD-related muscular dystrophy	absent		
MONDO:0007492	early-onset generalized limb-onset dystonia	absent		
MONDO:0019287	ectodermal dysplasia syndrome	absent		
MONDO:0016002	Ehlers-Danlos syndrome, kyphoscoliotic type 1	absent		
MONDO:0011724	encephalopathy due to GLUT1 deficiency	absent		
MONDO:0700303	Erb palsy	absent		
MONDO:0016030	Evans syndrome	absent		
MONDO:0007349	familial cold autoinflammatory syndrome 1	secondary_only		
MONDO:0957953	Garg-Mishra progeroid syndrome	absent		
MONDO:0100326	Glanzmann thrombasthenia	absent		
MONDO:0000129	glutaric aciduria	absent		
MONDO:0002412	glycogen storage disease	absent		
MONDO:0009287	glycogen storage disease due to glucose-6-phosphatase deficiency type IA	absent		
MONDO:0009288	glycogen storage disease Ib	absent		
MONDO:0700291	glycogen storage disease IX	absent		
MONDO:0009293	glycogen storage disease V	absent		
MONDO:0009294	glycogen storage disease VI	absent		
MONDO:0018149	GM1 gangliosidosis	absent		
MONDO:0017720	GM2 gangliosidosis	secondary_only		
MONDO:0010600	granulomatous disease, chronic, X-linked	absent		
MONDO:0005780	hantavirus infectious disease	absent		
MONDO:0013512	hemoglobin H disease	absent		
MONDO:0019474	hepatosplenic T-cell lymphoma	absent		
MONDO:0013144	hereditary antithrombin deficiency	absent		
MONDO:0003582	hereditary breast ovarian cancer syndrome	absent		
MONDO:0008185	hereditary chronic pancreatitis	absent		
MONDO:0007888	hereditary leiomyomatosis and renal cell cancer	absent		
MONDO:0005508	hereditary multiple osteochondromas	absent		
MONDO:0017366	hereditary pheochromocytoma-paraganglioma	absent		
MONDO:0018160	hereditary retinoblastoma	absent		
MONDO:0008748	Hermansky-Pudlak syndrome 1	secondary_only		
MONDO:0004952	Hodgkins lymphoma	absent		
MONDO:0008310	Hutchinson-Gilford progeria syndrome	secondary_only		
MONDO:0018037	hyper-IgE syndrome	absent		
MONDO:0003947	hyper-IgM syndrome	absent		
MONDO:0009849	hyperimmunoglobulinemia D with periodic fever	absent		
MONDO:0009734	hyperinsulinemic hypoglycemia, familial, 1	absent		
MONDO:0008224	hyperkalemic periodic paralysis	secondary_only		
MONDO:0005152	hypopituitarism	absent		
MONDO:0800029	idiopathic pulmonary fibrosis	absent		
MONDO:0010580	immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome	absent		
MONDO:0010631	incontinentia pigmenti	absent		
MONDO:0019146	inherited susceptibility to mycobacterial diseases	absent		
MONDO:0018301	interstitial cystitis	absent		
MONDO:0100429	intrahepatic cholestasis of pregnancy	absent		
MONDO:0008278	juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome	secondary_only		
MONDO:0017570	leukocyte adhesion deficiency	absent		
MONDO:0007293	leukocyte adhesion deficiency 1	absent		
MONDO:0009953	leukocyte adhesion deficiency type II	absent		
MONDO:0006266	Leydig cell tumor	absent		
MONDO:0011705	lymphangioleiomyomatosis	absent		
MONDO:0800449	lysosomal acid lipase deficiency	secondary_only		
MONDO:0800188	malignant hyperthermia susceptibility	absent		
MONDO:0859147	Marbach-Rustad progeroid syndrome	absent		
MONDO:0007452	maturity-onset diabetes of the young type 1	secondary_only		
MONDO:0007453	maturity-onset diabetes of the young type 2	secondary_only		
MONDO:0017771	Mayer-Rokitansky-Kuster-Hauser syndrome	secondary_only		
MONDO:0017775	melioidosis	absent		
MONDO:0010790	MERRF syndrome	absent		
MONDO:0001117	methemoglobinemia	absent		
MONDO:0001586	mucopolysaccharidosis type 1	absent		
MONDO:0009659	mucopolysaccharidosis type 4A	secondary_only		
MONDO:0007540	multiple endocrine neoplasia type 1	absent		
MONDO:0008234	multiple endocrine neoplasia type 2A	absent		
MONDO:0016107	myotonic dystrophy	absent		
MONDO:0008062	narcolepsy 1	absent		
MONDO:0018360	neonatal lupus erythematosus	absent		
MONDO:0016383	nephrogenic diabetes insipidus	absent		
MONDO:0007039	NF2-related schwannomatosis	absent		
MONDO:0009757	Niemann-Pick disease, type C1	secondary_only		
MONDO:0018908	non-Hodgkin lymphoma	absent		
MONDO:0009366	normal pressure hydrocephalus	absent		
MONDO:0008746	oculocutaneous albinism type 2	absent		
MONDO:0008116	oculopharyngeal muscular dystrophy	absent		
MONDO:0019019	osteogenesis imperfecta	absent		
MONDO:0700272	PALB2-related cancer predisposition	absent		
MONDO:0100244	paroxysmal nocturnal hemoglobinuria	absent		
MONDO:0010134	Pendred syndrome	absent		
MONDO:0008228	pernicious anemia	absent		
MONDO:0008274	polyostotic fibrous dysplasia	absent		
MONDO:0015104	porphyria cutanea tarda	absent		
MONDO:0009823	primary hyperoxaluria type 1	absent		
MONDO:0005387	primary ovarian failure	absent		
MONDO:0020732	progeria	absent		
MONDO:0015333	progeroid syndrome	absent		
MONDO:0005181	progressive external ophthalmoplegia	absent		
MONDO:0009945	pyridoxine-dependent epilepsy	absent		
MONDO:0009948	pyropoikilocytosis, hereditary	absent		
MONDO:0016019	Rasmussen subacute encephalitis	absent		
MONDO:0001909	renal tubular acidosis	absent		
MONDO:0010775	retinitis pigmentosa-deafness syndrome	absent		
MONDO:0005212	rhabdomyosarcoma	absent		
MONDO:0008247	Robin sequence-oligodactyly syndrome	absent		
MONDO:0019359	Rocky mountain spotted fever	absent		
MONDO:0002479	Sertoli-Leydig cell tumor	absent		
MONDO:0007064	severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-negative, due to adenosine deaminase deficiency	absent		
MONDO:0009833	Shwachman-Diamond syndrome	absent		
MONDO:0018230	skeletal dysplasia	absent		
MONDO:0019349	Sotos syndrome	absent		
MONDO:0019354	Stickler syndrome	secondary_only		
MONDO:0010315	T-B+ severe combined immunodeficiency due to gamma chain deficiency	absent		
MONDO:0100137	telomere syndrome	absent		
MONDO:0044210	thalassemia minor	absent		
MONDO:0008560	thrombophilia due to activated protein C resistance	absent		
MONDO:0018896	thrombotic thrombocytopenic purpura	secondary_only		
MONDO:0019499	Turner syndrome	absent		
MONDO:0010160	tyrosinemia type II	absent		
MONDO:0010168	Usher syndrome type 1	secondary_only		
MONDO:0700087	Usher syndrome type 1B	absent		
MONDO:0010171	Usher syndrome type 1C	absent		
MONDO:0010984	Usher syndrome type 1D	absent		
MONDO:0011195	Usher syndrome type 1E	absent		
MONDO:0011186	Usher syndrome type 1F	absent		
MONDO:0011748	Usher syndrome type 1G	absent		
MONDO:0012968	Usher syndrome type 1H	absent		
MONDO:0013935	Usher syndrome type 1J	absent		
MONDO:0014001	Usher syndrome type 1K	absent		
MONDO:0016484	Usher syndrome type 2	secondary_only		
MONDO:0010169	Usher syndrome type 2A	absent		
MONDO:0011558	Usher syndrome type 2C	absent		
MONDO:0012662	Usher syndrome type 2D	absent		
MONDO:0016485	Usher syndrome type 3	secondary_only		
MONDO:0010170	Usher syndrome type 3A	absent		
MONDO:0013788	Usher syndrome type 3B	absent		
MONDO:0100050	Usher syndrome, type 1D/F	absent		
MONDO:0029141	Usher syndrome, type 4	absent		
MONDO:0024299	vitamin D-dependent rickets	absent		
MONDO:0009924	vitamin D-dependent rickets, type 1	absent		
MONDO:0010196	Werner syndrome	absent		
MONDO:0009910	Wiedemann-Rautenstrauch syndrome	absent		
MONDO:0020720	X-linked hypophosphatemic rickets	secondary_only		
MONDO:0010627	X-linked lymphoproliferative syndrome	absent		
MONDO:0021019	X-linked recessive ocular albinism	absent		
MONDO:0018661	Zika virus infectious disease	absent		
