evidence_id	assertion_id	disorder_id	disorder_name	source_file	section	section_index	path	evidence_index	reference	supports	evidence_source	snippet	explanation	raw_json
168	169	8	Acne Vulgaris	Acne_Vulgaris.yaml	infectious_agent	0	evidence	0	PMID:24062871	SUPPORT		Propionibacterium acnes colonizes the duct of the sebaceous follicle, causing an innate immune response and the progression from a so-called noninflammatory comedo to an inflammatory papule, pustule, or nodule.	This review links C. acnes colonization to inflammatory progression in acne.	"{""explanation"": ""This review links C. acnes colonization to inflammatory progression in acne."", ""reference"": ""PMID:24062871"", ""snippet"": ""Propionibacterium acnes colonizes the duct of the sebaceous follicle, causing an innate immune response and the progression from a so-called noninflammatory comedo to an inflammatory papule, pustule, or nodule."", ""supports"": ""SUPPORT""}"
220	217	9	Acquired Immunodeficiency Syndrome	Acquired_Immunodeficiency_Syndrome.yaml	infectious_agent	0	evidence	0	PMID:1396037	SUPPORT		Acquired immunodeficiency syndrome (AIDS) is caused by infection with a pathogenic human retrovirus known as human immunodeficiency virus (HIV).		"{""reference"": ""PMID:1396037"", ""snippet"": ""Acquired immunodeficiency syndrome (AIDS) is caused by infection with a pathogenic human retrovirus known as human immunodeficiency virus (HIV)."", ""supports"": ""SUPPORT""}"
221	217	9	Acquired Immunodeficiency Syndrome	Acquired_Immunodeficiency_Syndrome.yaml	infectious_agent	0	evidence	1	PMID:28365729	SUPPORT		The human immunodeficiency virus (HIV) is associated with one of the most widespread infectious disease, the acquired immunodeficiency syndrome (AIDS).		"{""reference"": ""PMID:28365729"", ""snippet"": ""The human immunodeficiency virus (HIV) is associated with one of the most widespread infectious disease, the acquired immunodeficiency syndrome (AIDS)."", ""supports"": ""SUPPORT""}"
222	217	9	Acquired Immunodeficiency Syndrome	Acquired_Immunodeficiency_Syndrome.yaml	infectious_agent	0	evidence	2	PMID:29402983	SUPPORT		Human immunodeficiency virus (HIV) is the retroviral agent that causes acquired immune deficiency syndrome (AIDS).		"{""reference"": ""PMID:29402983"", ""snippet"": ""Human immunodeficiency virus (HIV) is the retroviral agent that causes acquired immune deficiency syndrome (AIDS)."", ""supports"": ""SUPPORT""}"
391	289	11	Adult T-Cell Leukemia/Lymphoma	Adult_T_Cell_Leukemia_Lymphoma.yaml	infectious_agent	0	evidence	0	PMID:41553980	SUPPORT		HTLV-1 is a retrovirus associated with adult T cell leukemia/lymphoma (ATL) and inflammatory diseases, including HTLV-1-associated myelopathy (HAM) and HTLV-1-associated bronchopneumonopathy (HAB).	This abstract explicitly links HTLV-1 to adult T-cell leukemia/lymphoma, supporting the infectious etiology.	"{""explanation"": ""This abstract explicitly links HTLV-1 to adult T-cell leukemia/lymphoma, supporting the infectious etiology."", ""reference"": ""PMID:41553980"", ""snippet"": ""HTLV-1 is a retrovirus associated with adult T cell leukemia/lymphoma (ATL) and inflammatory diseases, including HTLV-1-associated myelopathy (HAM) and HTLV-1-associated bronchopneumonopathy (HAB)."", ""supports"": ""SUPPORT""}"
1174	927	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	0	evidence	0	PMID:17696042	SUPPORT		Neisseria meningitidis is the most common cause of meningitis in children aged 2-18 with a mortality rate ranging from 4-40% and substantial morbidity in 11-19% of survivors.	The literature states that Neisseria meningitidis is the most common	"{""explanation"": ""The literature states that Neisseria meningitidis is the most common"", ""reference"": ""PMID:17696042"", ""snippet"": ""Neisseria meningitidis is the most common cause of meningitis in children aged 2-18 with a mortality rate ranging from 4-40% and substantial morbidity in 11-19% of survivors."", ""supports"": ""SUPPORT""}"
1175	927	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	0	evidence	1	PMID:38524112	SUPPORT		This meningococcal meningitis cluster caused by Neisseria meningitidis serogroup C occurred among non-vaccinated persons mostly aged <18 years in Palorinya Refugee Settlement.	The literature mentions a cluster of meningitis cases caused by Neisseria meningitidis in a population mostly under 18 years old, supporting the statement that it is a common cause of bacterial meningitis in children and young adults.	"{""explanation"": ""The literature mentions a cluster of meningitis cases caused by Neisseria meningitidis in a population mostly under 18 years old, supporting the statement that it is a common cause of bacterial meningitis in children and young adults."", ""reference"": ""PMID:38524112"", ""snippet"": ""This meningococcal meningitis cluster caused by Neisseria meningitidis serogroup C occurred among non-vaccinated persons mostly aged <18 years in Palorinya Refugee Settlement."", ""supports"": ""SUPPORT""}"
1176	928	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	1	evidence	0	PMID:9519033	SUPPORT		S pneumoniae is now the most common cause in children and adults overall.	The reference clearly states that Streptococcus pneumoniae is the most common cause of bacterial meningitis in adults.	"{""explanation"": ""The reference clearly states that Streptococcus pneumoniae is the most common cause of bacterial meningitis in adults."", ""reference"": ""PMID:9519033"", ""snippet"": ""S pneumoniae is now the most common cause in children and adults overall."", ""supports"": ""SUPPORT""}"
1177	928	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	1	evidence	1	PMID:30873934	SUPPORT		Streptococcus pneumoniae (the pneumoccus) is the leading cause of otitis media, community-acquired pneumonia, and bacterial meningitis.	The reference confirms that Streptococcus pneumoniae is the leading cause of bacterial meningitis.	"{""explanation"": ""The reference confirms that Streptococcus pneumoniae is the leading cause of bacterial meningitis."", ""reference"": ""PMID:30873934"", ""snippet"": ""Streptococcus pneumoniae (the pneumoccus) is the leading cause of otitis media, community-acquired pneumonia, and bacterial meningitis."", ""supports"": ""SUPPORT""}"
1178	928	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	1	evidence	2	PMID:24568594	SUPPORT		The most common causative organisms were Neisseria meningitidis (41%) and Streptococcus pneumoniae (30%).	The reference indicates that Streptococcus pneumoniae is one of the most common causes of bacterial meningitis in adults, supporting the statement.	"{""explanation"": ""The reference indicates that Streptococcus pneumoniae is one of the most common causes of bacterial meningitis in adults, supporting the statement."", ""reference"": ""PMID:24568594"", ""snippet"": ""The most common causative organisms were Neisseria meningitidis (41%) and Streptococcus pneumoniae (30%)."", ""supports"": ""SUPPORT""}"
1179	929	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	2	evidence	0	PMID:11032188	SUPPORT		Hib was the most common cause of bacterial meningitis and other invasive bacterial diseases in this age group.	The reference indicates that Haemophilus influenzae type b (Hib) was the most common cause of bacterial meningitis in children before the Hib vaccine was introduced.	"{""explanation"": ""The reference indicates that Haemophilus influenzae type b (Hib) was the most common cause of bacterial meningitis in children before the Hib vaccine was introduced."", ""reference"": ""PMID:11032188"", ""snippet"": ""Hib was the most common cause of bacterial meningitis and other invasive bacterial diseases in this age group."", ""supports"": ""SUPPORT""}"
1180	929	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	2	evidence	1	PMID:15907145	SUPPORT		Recently, Haemophilus influenzae type b (Hib), once a common cause of meningitis, has virtually disappeared in developed nations, reflecting the overwhelming success of Hib vaccination.	This reference supports the statement by noting that Hib was once a common cause of meningitis before the introduction of the Hib vaccine.	"{""explanation"": ""This reference supports the statement by noting that Hib was once a common cause of meningitis before the introduction of the Hib vaccine."", ""reference"": ""PMID:15907145"", ""snippet"": ""Recently, Haemophilus influenzae type b (Hib), once a common cause of meningitis, has virtually disappeared in developed nations, reflecting the overwhelming success of Hib vaccination."", ""supports"": ""SUPPORT""}"
1181	929	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	2	evidence	2	PMID:31981610	SUPPORT		H. influenzae type b is the leading cause of bacterial meningitis in children before introduction of vaccination.	This reference clearly states that Haemophilus influenzae type b was the leading cause of bacterial meningitis in children before the vaccine was introduced.	"{""explanation"": ""This reference clearly states that Haemophilus influenzae type b was the leading cause of bacterial meningitis in children before the vaccine was introduced."", ""reference"": ""PMID:31981610"", ""snippet"": ""H. influenzae type b is the leading cause of bacterial meningitis in children before introduction of vaccination."", ""supports"": ""SUPPORT""}"
1182	930	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	3	evidence	0	PMID:13904618	SUPPORT		Listeria monocytogenes meningitis in neonates.	This reference specifically mentions Listeria monocytogenes causing meningitis in neonates.	"{""explanation"": ""This reference specifically mentions Listeria monocytogenes causing meningitis in neonates."", ""reference"": ""PMID:13904618"", ""snippet"": ""Listeria monocytogenes meningitis in neonates."", ""supports"": ""SUPPORT""}"
1183	930	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	3	evidence	1	PMID:33583696	SUPPORT		Listeria monocytogenes is a foodborne pathogen responsible for listeriosis, an infection that can manifest in humans as bacteremia, meningoencephalitis in immunocompromised patients and the elderly, and fetal-placental infection in pregnant women.	This reference supports the statement by indicating that Listeria monocytogenes can cause meningoencephalitis in immunocompromised patients and fetal-placental infection in pregnant women.	"{""explanation"": ""This reference supports the statement by indicating that Listeria monocytogenes can cause meningoencephalitis in immunocompromised patients and fetal-placental infection in pregnant women."", ""reference"": ""PMID:33583696"", ""snippet"": ""Listeria monocytogenes is a foodborne pathogen responsible for listeriosis, an infection that can manifest in humans as bacteremia, meningoencephalitis in immunocompromised patients and the elderly, and fetal-placental infection in pregnant women."", ""supports"": ""SUPPORT""}"
1184	930	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	3	evidence	2	PMID:28536811	SUPPORT		Listeria has a predilection to affect immunocompromised patients, elderly people, pregnant women and neonates.	This reference supports the statement by indicating that Listeria monocytogenes affects immunocompromised patients, pregnant women, and neonates.	"{""explanation"": ""This reference supports the statement by indicating that Listeria monocytogenes affects immunocompromised patients, pregnant women, and neonates."", ""reference"": ""PMID:28536811"", ""snippet"": ""Listeria has a predilection to affect immunocompromised patients, elderly people, pregnant women and neonates."", ""supports"": ""SUPPORT""}"
1185	930	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	3	evidence	3	PMID:27055168	SUPPORT		Listeria monocytogenes may cause meningitis, meningoencephalitis, brain abscess, pyogenic arthritis, osteomyelitis, and liver abscess in children.	This reference supports the statement by indicating that Listeria monocytogenes can cause meningitis in children, which includes newborns.	"{""explanation"": ""This reference supports the statement by indicating that Listeria monocytogenes can cause meningitis in children, which includes newborns."", ""reference"": ""PMID:27055168"", ""snippet"": ""Listeria monocytogenes may cause meningitis, meningoencephalitis, brain abscess, pyogenic arthritis, osteomyelitis, and liver abscess in children."", ""supports"": ""SUPPORT""}"
1186	930	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	3	evidence	4	PMID:6349348	SUPPORT		Predominant pathogens are Escherichia coli, group B streptococci, Listeria monocytogenes, Haemophilus influenzae, Neisseria meningitidis, and Streptococcus pneumoniae.	This reference supports the statement by listing Listeria monocytogenes as a predominant pathogen in bacterial meningitis.	"{""explanation"": ""This reference supports the statement by listing Listeria monocytogenes as a predominant pathogen in bacterial meningitis."", ""reference"": ""PMID:6349348"", ""snippet"": ""Predominant pathogens are Escherichia coli, group B streptococci, Listeria monocytogenes, Haemophilus influenzae, Neisseria meningitidis, and Streptococcus pneumoniae."", ""supports"": ""SUPPORT""}"
1187	930	39	Bacterial meningitis	Bacterial_meningitis.yaml	infectious_agent	3	evidence	5	PMID:10470563	SUPPORT		Bacterial pathogens primarily are associated with the maternal genitourinary tract.	This reference supports the statement by associating bacterial meningitis in neonates with maternal genitourinary tract pathogens, which includes Listeria monocytogenes.	"{""explanation"": ""This reference supports the statement by associating bacterial meningitis in neonates with maternal genitourinary tract pathogens, which includes Listeria monocytogenes."", ""reference"": ""PMID:10470563"", ""snippet"": ""Bacterial pathogens primarily are associated with the maternal genitourinary tract."", ""supports"": ""SUPPORT""}"
1377	1041	43	Bejel	Bejel.yaml	infectious_agent	0	evidence	0	PMID:35687593	SUPPORT		Bejel (endemic syphilis) is a neglected non-venereal disease caused by Treponema pallidum subsp. endemicum (TEN).	The abstract identifies the causative treponeme for bejel.	"{""explanation"": ""The abstract identifies the causative treponeme for bejel."", ""reference"": ""PMID:35687593"", ""snippet"": ""Bejel (endemic syphilis) is a neglected non-venereal disease caused by Treponema pallidum subsp. endemicum (TEN)."", ""supports"": ""SUPPORT""}"
1491	1225	51	Burkitt Lymphoma	Burkitt_Lymphoma.yaml	infectious_agent	0	evidence	0	PMID:7797201	SUPPORT		There is a strong association (approximately 95%) of endemic Burkitt's lymphoma with Epstein-Barr virus (EBV)	Abstract reports high EBV association in endemic Burkitt lymphoma.	"{""explanation"": ""Abstract reports high EBV association in endemic Burkitt lymphoma."", ""reference"": ""PMID:7797201"", ""snippet"": ""There is a strong association (approximately 95%) of endemic Burkitt's lymphoma with Epstein-Barr virus (EBV)"", ""supports"": ""SUPPORT""}"
1494	1240	52	Buruli ulcer	Buruli_Ulcer.yaml	infectious_agent	0	evidence	0	PMID:21240839	SUPPORT		Buruli ulcer (BU), caused by Mycobacterium ulcerans	The abstract identifies M. ulcerans as the cause of Buruli ulcer.	"{""explanation"": ""The abstract identifies M. ulcerans as the cause of Buruli ulcer."", ""reference"": ""PMID:21240839"", ""snippet"": ""Buruli ulcer (BU), caused by Mycobacterium ulcerans"", ""supports"": ""SUPPORT""}"
1568	1370	58	Cervical Cancer	Cervical_Cancer.yaml	infectious_agent	0	evidence	0	PMID:41503346	SUPPORT		Persistent infection with high-risk human papillomavirus (HR HPV) is the necessary cause of cervical cancer.	Supports HPV as the necessary causal agent for cervical cancer.	"{""explanation"": ""Supports HPV as the necessary causal agent for cervical cancer."", ""reference"": ""PMID:41503346"", ""snippet"": ""Persistent infection with high-risk human papillomavirus (HR HPV) is the necessary cause of cervical cancer."", ""supports"": ""SUPPORT""}"
1569	1384	59	Chagas disease	Chagas_Disease.yaml	infectious_agent	0	evidence	0	PMID:34207491	SUPPORT		Chagas disease is caused by the kinetoplastid parasite Trypanosoma cruzi	The review identifies Trypanosoma cruzi as the causative agent.	"{""explanation"": ""The review identifies Trypanosoma cruzi as the causative agent."", ""reference"": ""PMID:34207491"", ""snippet"": ""Chagas disease is caused by the kinetoplastid parasite Trypanosoma cruzi"", ""supports"": ""SUPPORT""}"
1575	1390	60	Chikungunya	Chikungunya.yaml	infectious_agent	0	evidence	0	PMID:29533749	SUPPORT		Chikungunya virus (CHIKV) is an arthropod-borne alphavirus	The abstract identifies CHIKV as an alphavirus.	"{""explanation"": ""The abstract identifies CHIKV as an alphavirus."", ""reference"": ""PMID:29533749"", ""snippet"": ""Chikungunya virus (CHIKV) is an arthropod-borne alphavirus"", ""supports"": ""SUPPORT""}"
1634	1414	61	Cholera	Cholera.yaml	infectious_agent	0	evidence	0	PMID:30512613	SUPPORT		Cholera is caused by Vibrio cholerae, a Gram-negative bacteria. Some strains can synthesize an enterotoxin - the cholera toxin - which is responsible for the disease.	This reference supports that Cholera is caused by a bacterium, Vibrio cholerae, which produces a toxin leading to severe diarrhea.	"{""explanation"": ""This reference supports that Cholera is caused by a bacterium, Vibrio cholerae, which produces a toxin leading to severe diarrhea."", ""reference"": ""PMID:30512613"", ""snippet"": ""Cholera is caused by Vibrio cholerae, a Gram-negative bacteria. Some strains can synthesize an enterotoxin - the cholera toxin - which is responsible for the disease."", ""supports"": ""SUPPORT""}"
1635	1414	61	Cholera	Cholera.yaml	infectious_agent	0	evidence	1	PMID:21880975	SUPPORT		Vibrio cholerae serogroup O1, the causative agent of the diarrheal disease cholera, is divided into two biotypes: classical and El Tor. Both biotypes produce the major virulence factors toxin-coregulated pilus (TCP) and cholera toxin (CT).	This reference supports the existence of Classical and El Tor biotypes under the O1 serogroup of Vibrio cholerae.	"{""explanation"": ""This reference supports the existence of Classical and El Tor biotypes under the O1 serogroup of Vibrio cholerae."", ""reference"": ""PMID:21880975"", ""snippet"": ""Vibrio cholerae serogroup O1, the causative agent of the diarrheal disease cholera, is divided into two biotypes: classical and El Tor. Both biotypes produce the major virulence factors toxin-coregulated pilus (TCP) and cholera toxin (CT)."", ""supports"": ""SUPPORT""}"
1636	1414	61	Cholera	Cholera.yaml	infectious_agent	0	evidence	2	PMID:17716938	SUPPORT		The bacterial protein toxin of Vibrio cholerae, cholera toxin, is a major agent involved in severe diarrhoeal disease.	This reference confirms that the cholera toxin produced by Vibrio cholerae is responsible for severe diarrhea.	"{""explanation"": ""This reference confirms that the cholera toxin produced by Vibrio cholerae is responsible for severe diarrhea."", ""reference"": ""PMID:17716938"", ""snippet"": ""The bacterial protein toxin of Vibrio cholerae, cholera toxin, is a major agent involved in severe diarrhoeal disease."", ""supports"": ""SUPPORT""}"
1637	1414	61	Cholera	Cholera.yaml	infectious_agent	0	evidence	3	PMID:27222028	SUPPORT		Cholera is caused by infection with Vibrio cholerae.	This reference supports the statement that Vibrio cholerae causes cholera.	"{""explanation"": ""This reference supports the statement that Vibrio cholerae causes cholera."", ""reference"": ""PMID:27222028"", ""snippet"": ""Cholera is caused by infection with Vibrio cholerae."", ""supports"": ""SUPPORT""}"
1638	1414	61	Cholera	Cholera.yaml	infectious_agent	0	evidence	4	PMID:34586051	SUPPORT		Vibrio cholerae O1 is the aetiological agent of the severe diarrhoeal disease cholera.	This reference supports that Vibrio cholerae O1 is a subtype that causes cholera.	"{""explanation"": ""This reference supports that Vibrio cholerae O1 is a subtype that causes cholera."", ""reference"": ""PMID:34586051"", ""snippet"": ""Vibrio cholerae O1 is the aetiological agent of the severe diarrhoeal disease cholera."", ""supports"": ""SUPPORT""}"
1773	1465	62	Chromoblastomycosis	Chromoblastomycosis.yaml	infectious_agent	0	evidence	0	PMID:20711281	SUPPORT		The most common etiologic agents are Fonsecaea pedrosoi and Cladophialophora carrionii, both of which can be isolated from plant debris.	The abstract identifies F. pedrosoi as a common etiologic agent.	"{""explanation"": ""The abstract identifies F. pedrosoi as a common etiologic agent."", ""reference"": ""PMID:20711281"", ""snippet"": ""The most common etiologic agents are Fonsecaea pedrosoi and Cladophialophora carrionii, both of which can be isolated from plant debris."", ""supports"": ""SUPPORT""}"
1774	1466	62	Chromoblastomycosis	Chromoblastomycosis.yaml	infectious_agent	1	evidence	0	PMID:20711281	SUPPORT		The most common etiologic agents are Fonsecaea pedrosoi and Cladophialophora carrionii, both of which can be isolated from plant debris.	The abstract identifies C. carrionii as a common etiologic agent.	"{""explanation"": ""The abstract identifies C. carrionii as a common etiologic agent."", ""reference"": ""PMID:20711281"", ""snippet"": ""The most common etiologic agents are Fonsecaea pedrosoi and Cladophialophora carrionii, both of which can be isolated from plant debris."", ""supports"": ""SUPPORT""}"
