evidence_id	assertion_id	disorder_id	disorder_name	source_file	section	section_index	path	evidence_index	reference	supports	evidence_source	snippet	explanation	raw_json
2201	1918	82	Cystic echinococcosis	Cystic_Echinococcosis.yaml	infectious_agent	0	evidence	0	PMID:27047771	SUPPORT		Cystic echinococcosis (CE) is a widely endemic helminthic disease caused by infection with metacestodes (larval stage) of the Echinococcus granulosus tapeworm.	The abstract identifies E. granulosus metacestodes as the cause of CE.	"{""explanation"": ""The abstract identifies E. granulosus metacestodes as the cause of CE."", ""reference"": ""PMID:27047771"", ""snippet"": ""Cystic echinococcosis (CE) is a widely endemic helminthic disease caused by infection with metacestodes (larval stage) of the Echinococcus granulosus tapeworm."", ""supports"": ""SUPPORT""}"
2255	1978	86	Dengue	Dengue.yaml	infectious_agent	0	evidence	0	PMID:34171205	SUPPORT		Dengue is a vector-borne viral disease caused by the flavivirus dengue virus (DENV).	The review identifies dengue virus as the causative flavivirus.	"{""explanation"": ""The review identifies dengue virus as the causative flavivirus."", ""reference"": ""PMID:34171205"", ""snippet"": ""Dengue is a vector-borne viral disease caused by the flavivirus dengue virus (DENV)."", ""supports"": ""SUPPORT""}"
2306	2110	94	Dracunculiasis	Dracunculiasis.yaml	infectious_agent	0	evidence	0	PMID:27162746	SUPPORT		Dracunculiasis, otherwise known as guinea worm disease (GWD), is caused by infection with the nematode Dracunculus medinensis.	The abstract identifies D. medinensis as the causative nematode.	"{""explanation"": ""The abstract identifies D. medinensis as the causative nematode."", ""reference"": ""PMID:27162746"", ""snippet"": ""Dracunculiasis, otherwise known as guinea worm disease (GWD), is caused by infection with the nematode Dracunculus medinensis."", ""supports"": ""SUPPORT""}"
2328	2172	97	EBV-Associated Gastric Cancer	EBV_Associated_Gastric_Cancer.yaml	infectious_agent	0	evidence	0	PMID:41280003	SUPPORT		Epstein-Barr virus associated gastric cancer (EBVaGC) accounts for ~9-10% of gastric cancers worldwide and is defined by a distinctive molecular profile, including extreme hypermethylation of the DNA.	This abstract defines EBV-associated gastric cancer as a distinct molecular subtype and provides its global frequency.	"{""explanation"": ""This abstract defines EBV-associated gastric cancer as a distinct molecular subtype and provides its global frequency."", ""reference"": ""PMID:41280003"", ""snippet"": ""Epstein-Barr virus associated gastric cancer (EBVaGC) accounts for ~9-10% of gastric cancers worldwide and is defined by a distinctive molecular profile, including extreme hypermethylation of the DNA."", ""supports"": ""SUPPORT""}"
2367	2241	100	Ebola Virus Disease (EVD)	Ebola_Virus_Disease_EVD.yaml	infectious_agent	0	evidence	0	PMID:32080199	SUPPORT		Ebola virus disease (EVD) is a severe and frequently lethal disease caused by Ebola virus (EBOV).	The literature clearly states that EVD is caused by the Ebola virus.	"{""explanation"": ""The literature clearly states that EVD is caused by the Ebola virus."", ""reference"": ""PMID:32080199"", ""snippet"": ""Ebola virus disease (EVD) is a severe and frequently lethal disease caused by Ebola virus (EBOV)."", ""supports"": ""SUPPORT""}"
2368	2241	100	Ebola Virus Disease (EVD)	Ebola_Virus_Disease_EVD.yaml	infectious_agent	0	evidence	1	PMID:28643203	SUPPORT		Ebola virus disease (EVD) in humans is associated with four ebolaviruses: Ebola virus (EBOV), Sudan virus (SUDV), Bundibugyo virus (BDBV), and Taï Forest virus	This reference confirms that Ebola virus (EBOV) is indeed an infectious agent of EVD.	"{""explanation"": ""This reference confirms that Ebola virus (EBOV) is indeed an infectious agent of EVD."", ""reference"": ""PMID:28643203"", ""snippet"": ""Ebola virus disease (EVD) in humans is associated with four ebolaviruses: Ebola virus (EBOV), Sudan virus (SUDV), Bundibugyo virus (BDBV), and Taï Forest virus"", ""supports"": ""SUPPORT""}"
2369	2241	100	Ebola Virus Disease (EVD)	Ebola_Virus_Disease_EVD.yaml	infectious_agent	0	evidence	2	PMID:24040779	SUPPORT		Since Ebola virus was discovered in 1970s, the virus has persisted in Africa and sporadic fatal outbreaks in humans and non-human primates have been reported.	This reference states that Ebola virus is responsible for outbreaks in humans, indicating it as the infectious agent for Ebola virus disease.	"{""explanation"": ""This reference states that Ebola virus is responsible for outbreaks in humans, indicating it as the infectious agent for Ebola virus disease."", ""reference"": ""PMID:24040779"", ""snippet"": ""Since Ebola virus was discovered in 1970s, the virus has persisted in Africa and sporadic fatal outbreaks in humans and non-human primates have been reported."", ""supports"": ""SUPPORT""}"
2370	2241	100	Ebola Virus Disease (EVD)	Ebola_Virus_Disease_EVD.yaml	infectious_agent	0	evidence	3	PMID:33734027	SUPPORT		Ebola virus (EBOV), belonging to the species Zaire ebolavirus in the genus Ebolavirus, causes a severe febrile illness in humans with case fatality rates (CFRs) up to 90%.	This literature directly links Ebola virus (EBOV) to the severe illness known as Ebola Virus Disease (EVD).	"{""explanation"": ""This literature directly links Ebola virus (EBOV) to the severe illness known as Ebola Virus Disease (EVD)."", ""reference"": ""PMID:33734027"", ""snippet"": ""Ebola virus (EBOV), belonging to the species Zaire ebolavirus in the genus Ebolavirus, causes a severe febrile illness in humans with case fatality rates (CFRs) up to 90%."", ""supports"": ""SUPPORT""}"
3042	2882	119	Foodborne trematodiases	Foodborne_Trematodiases.yaml	infectious_agent	0	evidence	0	PMID:19597009	SUPPORT		An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids).	The abstract lists C. sinensis among the major liver flukes.	"{""explanation"": ""The abstract lists C. sinensis among the major liver flukes."", ""reference"": ""PMID:19597009"", ""snippet"": ""An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids)."", ""supports"": ""SUPPORT""}"
3043	2883	119	Foodborne trematodiases	Foodborne_Trematodiases.yaml	infectious_agent	1	evidence	0	PMID:19597009	SUPPORT		An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids).	The abstract lists F. gigantica among the major liver flukes.	"{""explanation"": ""The abstract lists F. gigantica among the major liver flukes."", ""reference"": ""PMID:19597009"", ""snippet"": ""An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids)."", ""supports"": ""SUPPORT""}"
3044	2884	119	Foodborne trematodiases	Foodborne_Trematodiases.yaml	infectious_agent	2	evidence	0	PMID:19597009	SUPPORT		An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids).	The abstract lists F. hepatica among the major liver flukes.	"{""explanation"": ""The abstract lists F. hepatica among the major liver flukes."", ""reference"": ""PMID:19597009"", ""snippet"": ""An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids)."", ""supports"": ""SUPPORT""}"
3045	2885	119	Foodborne trematodiases	Foodborne_Trematodiases.yaml	infectious_agent	3	evidence	0	PMID:19597009	SUPPORT		An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids).	The abstract lists O. felineus among the major liver flukes.	"{""explanation"": ""The abstract lists O. felineus among the major liver flukes."", ""reference"": ""PMID:19597009"", ""snippet"": ""An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids)."", ""supports"": ""SUPPORT""}"
3046	2886	119	Foodborne trematodiases	Foodborne_Trematodiases.yaml	infectious_agent	4	evidence	0	PMID:19597009	SUPPORT		An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids).	The abstract lists O. viverrini among the major liver flukes.	"{""explanation"": ""The abstract lists O. viverrini among the major liver flukes."", ""reference"": ""PMID:19597009"", ""snippet"": ""An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids)."", ""supports"": ""SUPPORT""}"
3047	2887	119	Foodborne trematodiases	Foodborne_Trematodiases.yaml	infectious_agent	5	evidence	0	PMID:19597009	SUPPORT		An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids).	The abstract lists Paragonimus species as lung flukes.	"{""explanation"": ""The abstract lists Paragonimus species as lung flukes."", ""reference"": ""PMID:19597009"", ""snippet"": ""An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids)."", ""supports"": ""SUPPORT""}"
3048	2888	119	Foodborne trematodiases	Foodborne_Trematodiases.yaml	infectious_agent	6	evidence	0	PMID:19597009	SUPPORT		An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids).	The abstract lists Echinostoma species among intestinal flukes.	"{""explanation"": ""The abstract lists Echinostoma species among intestinal flukes."", ""reference"": ""PMID:19597009"", ""snippet"": ""An estimated 750 million people are at risk of infections with food-borne trematodes, which comprise liver flukes (Clonorchis sinensis, Fasciola gigantica, Fasciola hepatica, Opisthorchis felineus, and Opisthorchis viverrini), lung flukes (Paragonimus spp.), and intestinal flukes (e.g., Echinostoma spp., Fasciolopsis buski, and the heterophyids)."", ""supports"": ""SUPPORT""}"
3073	2953	123	Gastric Cancer H. pylori Associated	Gastric_Cancer_H_pylori_Associated.yaml	infectious_agent	0	evidence	0	PMID:39004993	SUPPORT		Gastric cancer is one of the major causes of cancer-related deaths worldwide, and infection with Helicobacter pylori and EBV, smoking and a salt-heavy diet have been shown to be risk factors for the development of gastric cancer.	This abstract identifies H. pylori infection as a risk factor for gastric cancer, supporting the infectious etiology noted here.	"{""explanation"": ""This abstract identifies H. pylori infection as a risk factor for gastric cancer, supporting the infectious etiology noted here."", ""reference"": ""PMID:39004993"", ""snippet"": ""Gastric cancer is one of the major causes of cancer-related deaths worldwide, and infection with Helicobacter pylori and EBV, smoking and a salt-heavy diet have been shown to be risk factors for the development of gastric cancer."", ""supports"": ""SUPPORT""}"
3425	3462	145	HPV-Positive Head and Neck Cancer	HPV_Positive_Head_and_Neck_Cancer.yaml	infectious_agent	0	evidence	0	PMID:37861207	SUPPORT		HPV16 accounts for the majority of HPV positive oropharyngeal SCC cases.	Supports HPV16 predominance in HPV-positive oropharyngeal cancers.	"{""explanation"": ""Supports HPV16 predominance in HPV-positive oropharyngeal cancers."", ""reference"": ""PMID:37861207"", ""snippet"": ""HPV16 accounts for the majority of HPV positive oropharyngeal SCC cases."", ""supports"": ""SUPPORT""}"
3546	3587	151	Hepatitis B	Hepatitis_B.yaml	infectious_agent	0	evidence	0	PMID:19399811	SUPPORT		Hepatitis B virus (HBV) infects more than 300 million people worldwide and is a common cause of liver disease and liver cancer. HBV, a member of the Hepadnaviridae family, is a small DNA virus with unusual features similar to retroviruses.	The provided literature describes HBV as a DNA virus that affects the liver, causing both acute and chronic hepatitis.	"{""explanation"": ""The provided literature describes HBV as a DNA virus that affects the liver, causing both acute and chronic hepatitis."", ""reference"": ""PMID:19399811"", ""snippet"": ""Hepatitis B virus (HBV) infects more than 300 million people worldwide and is a common cause of liver disease and liver cancer. HBV, a member of the Hepadnaviridae family, is a small DNA virus with unusual features similar to retroviruses."", ""supports"": ""SUPPORT""}"
3547	3587	151	Hepatitis B	Hepatitis_B.yaml	infectious_agent	0	evidence	1	PMID:24976703	SUPPORT		Hepatitis B virus (HBV) infection is a major cause of acute and chronic hepatitis, and of its long-term complications.	The literature confirms that HBV can cause both acute and chronic hepatitis.	"{""explanation"": ""The literature confirms that HBV can cause both acute and chronic hepatitis."", ""reference"": ""PMID:24976703"", ""snippet"": ""Hepatitis B virus (HBV) infection is a major cause of acute and chronic hepatitis, and of its long-term complications."", ""supports"": ""SUPPORT""}"
3548	3587	151	Hepatitis B	Hepatitis_B.yaml	infectious_agent	0	evidence	2	PMID:30811163	SUPPORT		Hepatitis B virus (HBV) is a partly double-stranded DNA virus that causes acute and chronic liver infection.	The literature supports the statement that HBV is a DNA virus affecting the liver and causing both acute and chronic hepatitis.	"{""explanation"": ""The literature supports the statement that HBV is a DNA virus affecting the liver and causing both acute and chronic hepatitis."", ""reference"": ""PMID:30811163"", ""snippet"": ""Hepatitis B virus (HBV) is a partly double-stranded DNA virus that causes acute and chronic liver infection."", ""supports"": ""SUPPORT""}"
3767	3753	158	Human African trypanosomiasis	Human_African_Trypanosomiasis.yaml	infectious_agent	0	evidence	0	PMID:40089378	SUPPORT		Human African trypanosomiasis or sleeping sickness is caused by infection with Trypanosoma brucei gambiense or Trypanosoma brucei rhodesiense parasites	The review identifies T. b. gambiense as a causative subspecies.	"{""explanation"": ""The review identifies T. b. gambiense as a causative subspecies."", ""reference"": ""PMID:40089378"", ""snippet"": ""Human African trypanosomiasis or sleeping sickness is caused by infection with Trypanosoma brucei gambiense or Trypanosoma brucei rhodesiense parasites"", ""supports"": ""SUPPORT""}"
3768	3754	158	Human African trypanosomiasis	Human_African_Trypanosomiasis.yaml	infectious_agent	1	evidence	0	PMID:40089378	SUPPORT		Human African trypanosomiasis or sleeping sickness is caused by infection with Trypanosoma brucei gambiense or Trypanosoma brucei rhodesiense parasites	The review identifies T. b. rhodesiense as a causative subspecies.	"{""explanation"": ""The review identifies T. b. rhodesiense as a causative subspecies."", ""reference"": ""PMID:40089378"", ""snippet"": ""Human African trypanosomiasis or sleeping sickness is caused by infection with Trypanosoma brucei gambiense or Trypanosoma brucei rhodesiense parasites"", ""supports"": ""SUPPORT""}"
4193	4153	176	Kaposi Sarcoma	Kaposi_Sarcoma.yaml	infectious_agent	0	evidence	0	PMID:34731971	SUPPORT		HHV8 is the etiological agent of Kaposi sarcoma, and of rare B cell lymphoproliferative disorders mostly observed in immunocompromised hosts (patients with AIDS, transplant organ recipients) such as primary effusion lymphoma and the plasma cell variant of multicentric Castleman disease.	Confirms HHV-8/KSHV as the etiologic agent of Kaposi sarcoma.	"{""explanation"": ""Confirms HHV-8/KSHV as the etiologic agent of Kaposi sarcoma."", ""reference"": ""PMID:34731971"", ""snippet"": ""HHV8 is the etiological agent of Kaposi sarcoma, and of rare B cell lymphoproliferative disorders mostly observed in immunocompromised hosts (patients with AIDS, transplant organ recipients) such as primary effusion lymphoma and the plasma cell variant of multicentric Castleman disease."", ""supports"": ""SUPPORT""}"
4468	4365	183	Leishmaniasis	Leishmaniasis.yaml	infectious_agent	0	evidence	0	PMID:19634705	SUPPORT		Leishmaniasis is a parasitic disease caused by various species of Leishmania	The review identifies Leishmania species as the cause of leishmaniasis.	"{""explanation"": ""The review identifies Leishmania species as the cause of leishmaniasis."", ""reference"": ""PMID:19634705"", ""snippet"": ""Leishmaniasis is a parasitic disease caused by various species of Leishmania"", ""supports"": ""SUPPORT""}"
4473	4370	184	Leprosy	Leprosy.yaml	infectious_agent	0	evidence	0	PMID:28763601	SUPPORT		Leprosy is a chronic infectious disease caused by Mycobacterium (M.) leprae.	The abstract identifies M. leprae as the causative agent.	"{""explanation"": ""The abstract identifies M. leprae as the causative agent."", ""reference"": ""PMID:28763601"", ""snippet"": ""Leprosy is a chronic infectious disease caused by Mycobacterium (M.) leprae."", ""supports"": ""SUPPORT""}"
4628	4558	192	Lymphatic filariasis	Lymphatic_Filariasis.yaml	infectious_agent	0	evidence	0	PMID:38933431	SUPPORT		The major etiologic agent is a nematode called Wuchereria bancrofti, but Brugia malayi and Brugia timoriare sometimes encountered as causative agents.	The review identifies Wuchereria bancrofti as the major etiologic agent.	"{""explanation"": ""The review identifies Wuchereria bancrofti as the major etiologic agent."", ""reference"": ""PMID:38933431"", ""snippet"": ""The major etiologic agent is a nematode called Wuchereria bancrofti, but Brugia malayi and Brugia timoriare sometimes encountered as causative agents."", ""supports"": ""SUPPORT""}"
4629	4559	192	Lymphatic filariasis	Lymphatic_Filariasis.yaml	infectious_agent	1	evidence	0	PMID:38933431	SUPPORT		The major etiologic agent is a nematode called Wuchereria bancrofti, but Brugia malayi and Brugia timoriare sometimes encountered as causative agents.	The review lists Brugia malayi as a causative agent.	"{""explanation"": ""The review lists Brugia malayi as a causative agent."", ""reference"": ""PMID:38933431"", ""snippet"": ""The major etiologic agent is a nematode called Wuchereria bancrofti, but Brugia malayi and Brugia timoriare sometimes encountered as causative agents."", ""supports"": ""SUPPORT""}"
4630	4560	192	Lymphatic filariasis	Lymphatic_Filariasis.yaml	infectious_agent	2	evidence	0	PMID:38933431	SUPPORT		The major etiologic agent is a nematode called Wuchereria bancrofti, but Brugia malayi and Brugia timoriare sometimes encountered as causative agents.	The review lists Brugia timori as a causative agent.	"{""explanation"": ""The review lists Brugia timori as a causative agent."", ""reference"": ""PMID:38933431"", ""snippet"": ""The major etiologic agent is a nematode called Wuchereria bancrofti, but Brugia malayi and Brugia timoriare sometimes encountered as causative agents."", ""supports"": ""SUPPORT""}"
