assertion_id	disorder_id	disorder_name	source_file	section	section_index	name	description	category	frequency	diagnostic	context	subtype	role	presence	association	accession	age_range	background	base_model	classification	clinical_significance	consequence	data_type	de_novo_rate	definition_type	duration	effect	expressivity	features	genotype	incubation_days	incubation_years	markers	maximum_value	mean_range	minimum_value	model_format	model_id	model_software	model_type	notes	parent_of_origin_effect	penetrance	percentage	phase	platform	population	publication	repository_url	results	review_notes	sample_count	scope	sequence_length	severity	species	specificity	status	subtype_frequency	title	type	unit	scalar_fields_json	complex_fields_json	raw_json
1165	47	Bird Fancier's Lung	Bird_Fanciers_Lung.yaml	stages	0	Acute/Inflammatory	Acute hypersensitivity pneumonitis with rapid symptom onset after high-level antigen exposure.																																																								"{""description"": ""Acute hypersensitivity pneumonitis with rapid symptom onset after high-level antigen exposure."", ""name"": ""Acute/Inflammatory""}"	{}	"{""description"": ""Acute hypersensitivity pneumonitis with rapid symptom onset after high-level antigen exposure."", ""evidence"": [{""evidence_source"": ""HUMAN_CLINICAL"", ""explanation"": ""Rapid symptom onset is characteristic of acute disease."", ""reference"": ""PMID:6761066"", ""snippet"": ""Symptoms usually begin 4 to 6 hr after exposure to large quantities of causative organic dust."", ""supports"": ""SUPPORT""}], ""name"": ""Acute/Inflammatory""}"
1166	47	Bird Fancier's Lung	Bird_Fanciers_Lung.yaml	stages	1	Chronic/Fibrotic	Chronic hypersensitivity pneumonitis with gradual onset and risk of pulmonary fibrosis.																																																								"{""description"": ""Chronic hypersensitivity pneumonitis with gradual onset and risk of pulmonary fibrosis."", ""name"": ""Chronic/Fibrotic""}"	{}	"{""description"": ""Chronic hypersensitivity pneumonitis with gradual onset and risk of pulmonary fibrosis."", ""evidence"": [{""evidence_source"": ""HUMAN_CLINICAL"", ""explanation"": ""The review describes chronic progression with fibrotic outcomes."", ""reference"": ""PMID:6761066"", ""snippet"": ""Chronically, these diseases may present with the gradual onset of cough, dyspnea on exertion, fatigue, anorexia, and weight loss which may progress to pulmonary fibrosis or severe pulmonary insufficiency."", ""supports"": ""SUPPORT""}], ""name"": ""Chronic/Fibrotic""}"
1562	66	Chronic Myeloid Leukemia, BCR-ABL1 Positive	Chronic_Myeloid_Leukemia.yaml	stages	0	Chronic Phase	Initial indolent phase characterized by mature granulocyte expansion with less than 10% blasts in blood or bone marrow. Most patients are diagnosed in this phase and respond well to tyrosine kinase inhibitors.																																																								"{""description"": ""Initial indolent phase characterized by mature granulocyte expansion with less than 10% blasts in blood or bone marrow. Most patients are diagnosed in this phase and respond well to tyrosine kinase inhibitors."", ""name"": ""Chronic Phase""}"	{}	"{""description"": ""Initial indolent phase characterized by mature granulocyte expansion with less than 10% blasts in blood or bone marrow. Most patients are diagnosed in this phase and respond well to tyrosine kinase inhibitors."", ""name"": ""Chronic Phase""}"
1563	66	Chronic Myeloid Leukemia, BCR-ABL1 Positive	Chronic_Myeloid_Leukemia.yaml	stages	1	Accelerated Phase	Transitional phase marked by increasing blast counts (10-19%), basophilia, thrombocytopenia or thrombocytosis, and additional cytogenetic abnormalities. Indicates disease progression and decreased TKI responsiveness.																																																								"{""description"": ""Transitional phase marked by increasing blast counts (10-19%), basophilia, thrombocytopenia or thrombocytosis, and additional cytogenetic abnormalities. Indicates disease progression and decreased TKI responsiveness."", ""name"": ""Accelerated Phase""}"	{}	"{""description"": ""Transitional phase marked by increasing blast counts (10-19%), basophilia, thrombocytopenia or thrombocytosis, and additional cytogenetic abnormalities. Indicates disease progression and decreased TKI responsiveness."", ""name"": ""Accelerated Phase""}"
1564	66	Chronic Myeloid Leukemia, BCR-ABL1 Positive	Chronic_Myeloid_Leukemia.yaml	stages	2	Blast Crisis	Terminal phase resembling acute leukemia with 20% or more blasts in blood or bone marrow. May be myeloid or lymphoid lineage. Poor prognosis with limited treatment options.																																																								"{""description"": ""Terminal phase resembling acute leukemia with 20% or more blasts in blood or bone marrow. May be myeloid or lymphoid lineage. Poor prognosis with limited treatment options."", ""name"": ""Blast Crisis""}"	{}	"{""description"": ""Terminal phase resembling acute leukemia with 20% or more blasts in blood or bone marrow. May be myeloid or lymphoid lineage. Poor prognosis with limited treatment options."", ""evidence"": [{""explanation"": ""This paper demonstrates that advanced phase CML (blast crisis) has poor outcomes even with TKI therapy, reflecting disease progression."", ""reference"": ""PMID:11423618"", ""snippet"": ""Clinical studies with the Abl tyrosine kinase inhibitor STI-571 in chronic myeloid leukemia demonstrate that many patients with advanced stage disease respond initially but then relapse."", ""supports"": ""SUPPORT""}], ""name"": ""Blast Crisis""}"
3757	158	Human African trypanosomiasis	Human_African_Trypanosomiasis.yaml	stages	0	Hemolymphatic stage	Early stage with bloodstream and lymphatic involvement before CNS invasion.																																																								"{""description"": ""Early stage with bloodstream and lymphatic involvement before CNS invasion."", ""name"": ""Hemolymphatic stage""}"	{}	"{""description"": ""Early stage with bloodstream and lymphatic involvement before CNS invasion."", ""evidence"": [{""explanation"": ""The abstract defines the hemolymphatic stage as one of the two stages."", ""reference"": ""PMID:23829907"", ""snippet"": ""The disease evolves in two stages, the hemolymphatic and meningoencephalitic stages"", ""supports"": ""SUPPORT""}], ""name"": ""Hemolymphatic stage""}"
3758	158	Human African trypanosomiasis	Human_African_Trypanosomiasis.yaml	stages	1	Meningoencephalitic stage	CNS stage defined by trypanosomal traversal of the blood-brain barrier.																																																								"{""description"": ""CNS stage defined by trypanosomal traversal of the blood-brain barrier."", ""name"": ""Meningoencephalitic stage""}"	{}	"{""description"": ""CNS stage defined by trypanosomal traversal of the blood-brain barrier."", ""evidence"": [{""explanation"": ""The abstract defines the CNS stage by BBB traversal and infection."", ""reference"": ""PMID:23829907"", ""snippet"": ""the latter being defined by central nervous system infection after trypanosomal traversal of the blood-brain barrier."", ""supports"": ""SUPPORT""}], ""name"": ""Meningoencephalitic stage""}"
6402	272	Primary Myelofibrosis	Primary_Myelofibrosis.yaml	stages	0	Prefibrotic PMF	Early stage characterized by hypercellular marrow with megakaryocyte proliferation and atypia, but minimal or absent reticulin fibrosis (grade 0-1). Often presents with thrombocytosis and may be mistaken for essential thrombocythemia.																																																								"{""description"": ""Early stage characterized by hypercellular marrow with megakaryocyte proliferation and atypia, but minimal or absent reticulin fibrosis (grade 0-1). Often presents with thrombocytosis and may be mistaken for essential thrombocythemia."", ""name"": ""Prefibrotic PMF""}"	{}	"{""description"": ""Early stage characterized by hypercellular marrow with megakaryocyte proliferation and atypia, but minimal or absent reticulin fibrosis (grade 0-1). Often presents with thrombocytosis and may be mistaken for essential thrombocythemia."", ""name"": ""Prefibrotic PMF""}"
6403	272	Primary Myelofibrosis	Primary_Myelofibrosis.yaml	stages	1	Overt PMF	Advanced stage with significant reticulin or collagen fibrosis (grade 2-3), progressive cytopenias, splenomegaly, and constitutional symptoms. Leukoerythroblastic blood picture and tear-drop cells are characteristic.																																																								"{""description"": ""Advanced stage with significant reticulin or collagen fibrosis (grade 2-3), progressive cytopenias, splenomegaly, and constitutional symptoms. Leukoerythroblastic blood picture and tear-drop cells are characteristic."", ""name"": ""Overt PMF""}"	{}	"{""description"": ""Advanced stage with significant reticulin or collagen fibrosis (grade 2-3), progressive cytopenias, splenomegaly, and constitutional symptoms. Leukoerythroblastic blood picture and tear-drop cells are characteristic."", ""name"": ""Overt PMF""}"
6457	275	Primary_Tonsillar_Lymphoma	Primary_Tonsillar_Lymphoma.yaml	stages	0	Stage I	Cancer is found in a single region of lymph nodes or a single extralymphatic organ.																																																								"{""description"": ""Cancer is found in a single region of lymph nodes or a single extralymphatic organ."", ""name"": ""Stage I""}"	"{""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Abnormal growth and accumulation of malignant lymphocytes confined to a single site."", ""name"": ""Localized Lymphocyte Proliferation""}, {""description"": ""Limited alteration of surrounding tissue architecture due to localized nature of the disease."", ""name"": ""Minimal Tissue Disruption""}, {""description"": ""Presence of B symptoms in IB indicates more aggressive disease biology with systemic effects."", ""name"": ""Systemic Effects in IB""}], ""substages"": [{""description"": ""A single lymph node region is involved, without B symptoms."", ""name"": ""Stage IA""}, {""description"": ""A single lymph node region is involved, with B symptoms."", ""name"": ""Stage IB""}, {""description"": ""A single extralymphatic organ is involved (e.g., the tonsil)."", ""name"": ""Stage IE""}]}"	"{""description"": ""Cancer is found in a single region of lymph nodes or a single extralymphatic organ."", ""evidence"": [{""explanation"": ""The literature supports the statement that primary tonsillar lymphoma can be classified as Stage I when it is localized to a single region (the tonsil). The study indicates that Stage IE involves a single extralymphatic organ like the tonsil."", ""reference"": ""PMID:6690005"", ""snippet"": ""All cases were non-Hodgkin's lymphomas, with the majority being diffuse large cell lymphoma (85%). Initial therapy was radiotherapy alone in 54 patients, radiotherapy combined with chemotherapy in 8 patients, and chemotherapy alone in 3 patients. Stage was the most important prognostic factor, with 86% and 41% 5-year survivals for Stages IE and IIE, respectively (P = 0.006)."", ""supports"": ""SUPPORT""}], ""name"": ""Stage I"", ""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Abnormal growth and accumulation of malignant lymphocytes confined to a single site."", ""name"": ""Localized Lymphocyte Proliferation""}, {""description"": ""Limited alteration of surrounding tissue architecture due to localized nature of the disease."", ""name"": ""Minimal Tissue Disruption""}, {""description"": ""Presence of B symptoms in IB indicates more aggressive disease biology with systemic effects."", ""name"": ""Systemic Effects in IB""}], ""substages"": [{""description"": ""A single lymph node region is involved, without B symptoms."", ""name"": ""Stage IA""}, {""description"": ""A single lymph node region is involved, with B symptoms."", ""name"": ""Stage IB""}, {""description"": ""A single extralymphatic organ is involved (e.g., the tonsil)."", ""name"": ""Stage IE""}]}"
6458	275	Primary_Tonsillar_Lymphoma	Primary_Tonsillar_Lymphoma.yaml	stages	1	Stage II	Cancer is found in two or more lymph regions on the same side of the diaphragm, or the cancer has spread from one lymph node region to a nearby organ.																																																								"{""description"": ""Cancer is found in two or more lymph regions on the same side of the diaphragm, or the cancer has spread from one lymph node region to a nearby organ."", ""name"": ""Stage II""}"	"{""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Malignant lymphocytes have spread to multiple lymph nodes or nearby extralymphatic tissues."", ""name"": ""Regional Lymphatic Spread""}, {""description"": ""In stage IIE, infiltration of malignant cells into non-lymphatic tissue adjacent to involved lymph nodes."", ""name"": ""Localized Extranodal Involvement""}, {""description"": ""Presence of B symptoms in IIB suggests more widespread effects of the lymphoma, potentially involving cytokine release."", ""name"": ""Systemic Effects in IIB""}], ""substages"": [{""description"": ""Two or more lymph node regions on the same side of the diaphragm are involved, without B symptoms."", ""name"": ""Stage IIA""}, {""description"": ""Two or more lymph node regions on the same side of the diaphragm are involved, with B symptoms."", ""name"": ""Stage IIB""}, {""description"": ""Cancer is found in one or more lymph node regions on the same side of the diaphragm and in one area or organ outside the lymph system on the same side of the diaphragm."", ""name"": ""Stage IIE""}]}"	"{""description"": ""Cancer is found in two or more lymph regions on the same side of the diaphragm, or the cancer has spread from one lymph node region to a nearby organ."", ""evidence"": [{""explanation"": ""The literature supports the definition of Stage II lymphoma, specifically mentioning Stage IIE, which involves cancer spreading to nearby organs or tissues."", ""reference"": ""PMID:6690005"", ""snippet"": ""Stage was the most important prognostic factor, with 86% and 41% 5-year survivals for Stages IE and IIE, respectively (P = 0.006)."", ""supports"": ""SUPPORT""}, {""explanation"": ""The literature provides context on extranodal manifestations, which aligns with the description of Stage IIE involving non-lymphatic tissue adjacent to involved lymph nodes."", ""reference"": ""PMID:9157474"", ""snippet"": ""Primary extranodal lymphoma manifestation in the narrow sense is the term used to define the primary organ manifestation of a malignant lymphoma, excluding the thymus, spleen, Waldeyer's tonsillar ring, the appendix and Peyer's patches."", ""supports"": ""SUPPORT""}], ""name"": ""Stage II"", ""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Malignant lymphocytes have spread to multiple lymph nodes or nearby extralymphatic tissues."", ""name"": ""Regional Lymphatic Spread""}, {""description"": ""In stage IIE, infiltration of malignant cells into non-lymphatic tissue adjacent to involved lymph nodes."", ""name"": ""Localized Extranodal Involvement""}, {""description"": ""Presence of B symptoms in IIB suggests more widespread effects of the lymphoma, potentially involving cytokine release."", ""name"": ""Systemic Effects in IIB""}], ""substages"": [{""description"": ""Two or more lymph node regions on the same side of the diaphragm are involved, without B symptoms."", ""name"": ""Stage IIA""}, {""description"": ""Two or more lymph node regions on the same side of the diaphragm are involved, with B symptoms."", ""name"": ""Stage IIB""}, {""description"": ""Cancer is found in one or more lymph node regions on the same side of the diaphragm and in one area or organ outside the lymph system on the same side of the diaphragm."", ""name"": ""Stage IIE""}]}"
6459	275	Primary_Tonsillar_Lymphoma	Primary_Tonsillar_Lymphoma.yaml	stages	2	Stage III	Cancer is found in lymph node regions or organs on both sides of the diaphragm.																																																								"{""description"": ""Cancer is found in lymph node regions or organs on both sides of the diaphragm."", ""name"": ""Stage III""}"	"{""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Extensive proliferation and spread of malignant lymphocytes throughout the lymphatic system."", ""name"": ""Widespread Lymphatic Involvement""}, {""description"": ""Increased likelihood of B symptoms due to widespread disease and potential cytokine release."", ""name"": ""Systemic Symptom Induction""}, {""description"": ""Potential for malignant cells to enter the bloodstream, facilitating distant spread."", ""name"": ""Hematogenous Spread""}]}"	"{""description"": ""Cancer is found in lymph node regions or organs on both sides of the diaphragm."", ""evidence"": [{""explanation"": ""The reference confirms that there are Stage III-IV classifications for primary non-Hodgkin's lymphoma of the tonsil, which implies that Stage III involves cancer found in lymph node regions or organs on both sides of the diaphragm. However, it does not provide specific details about the pathophysiology described in the statement."", ""reference"": ""PMID:16613685"", ""snippet"": ""Stage I-II patients received radiochemotherapy-predominant treatment, whereas stage III-IV patients received chemotherapy-predominant treatment."", ""supports"": ""PARTIAL""}, {""explanation"": ""The reference indicates that advanced stages of diffuse large B-cell lymphomas (which can include primary tonsillar lymphoma) involve more aggressive behavior and systemic symptoms, which aligns with some aspects of the pathophysiology described. However, it does not explicitly confirm the spread of cancer to both sides of the diaphragm as described for Stage III."", ""reference"": ""PMID:31785002"", ""snippet"": ""Patients with abdominal nodal disease had inferior lymphoma-specific survival (P = .04) and presented with higher age-adjusted IPI (P < .001), lactate dehydrogenase (P < .001) and more often advanced stage (P < .001), bulky disease (P < .001), B symptoms (P < .001), and double expression of MYC and BCL2 (P = .02) compared to patients without nodal abdominal involvement."", ""supports"": ""PARTIAL""}], ""name"": ""Stage III"", ""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Extensive proliferation and spread of malignant lymphocytes throughout the lymphatic system."", ""name"": ""Widespread Lymphatic Involvement""}, {""description"": ""Increased likelihood of B symptoms due to widespread disease and potential cytokine release."", ""name"": ""Systemic Symptom Induction""}, {""description"": ""Potential for malignant cells to enter the bloodstream, facilitating distant spread."", ""name"": ""Hematogenous Spread""}]}"
6460	275	Primary_Tonsillar_Lymphoma	Primary_Tonsillar_Lymphoma.yaml	stages	3	Stage IV	Cancer has spread throughout one or more organs outside the lymph system or to the liver, bone marrow, or lungs.																																																								"{""description"": ""Cancer has spread throughout one or more organs outside the lymph system or to the liver, bone marrow, or lungs."", ""name"": ""Stage IV""}"	"{""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Widespread dissemination of malignant lymphocytes throughout multiple organ systems."", ""name"": ""Extensive Systemic Involvement""}, {""description"": ""Infiltration of malignant cells into vital organs, potentially compromising their normal function."", ""name"": ""Organ Function Disruption""}, {""description"": ""Infiltration of malignant lymphocytes into bone marrow, potentially affecting hematopoiesis."", ""name"": ""Bone Marrow Involvement""}, {""description"": ""Potential for the development of paraneoplastic syndromes due to antibody production or cytokine release by tumor cells."", ""name"": ""Paraneoplastic Syndrome Development""}]}"	"{""description"": ""Cancer has spread throughout one or more organs outside the lymph system or to the liver, bone marrow, or lungs."", ""evidence"": [{""explanation"": ""This indicates that lymphomas with widespread dissemination, such as Stage IV primary tonsillar lymphoma described, have a more severe prognosis due to extensive systemic involvement."", ""reference"": ""PMID:11709688"", ""snippet"": ""Localized low-grade lymphomas have a more favorable prognosis compared with those that are disseminated and/or have high-grade cellular changes."", ""supports"": ""SUPPORT""}, {""explanation"": ""The literature supports the notion that cancer, including lymphoma, can metastasize to the tonsils and spread to other organs, consistent with Stage IV classification."", ""reference"": ""PMID:32352191"", ""snippet"": ""The palatine tonsil is an important site of metastasis for a variety of primary tumour types from many locations."", ""supports"": ""SUPPORT""}, {""explanation"": ""This reference supports the concept of widespread dissemination of lymphoma to multiple organ systems, aligning with the characteristics of Stage IV primary tonsillar lymphoma."", ""reference"": ""PMID:20466616"", ""snippet"": ""Testicular lymphoma often disseminates to other extranodal organs, such as contralateral testis, central nervous system (CNS), lung, pleura, Waldeyer's ring and soft tissue."", ""supports"": ""SUPPORT""}], ""name"": ""Stage IV"", ""pathophysiology"": [{""cell_types"": [{""preferred_term"": ""B-cell Lymphocyte""}, {""preferred_term"": ""T-cell Lymphocyte""}], ""description"": ""Widespread dissemination of malignant lymphocytes throughout multiple organ systems."", ""name"": ""Extensive Systemic Involvement""}, {""description"": ""Infiltration of malignant cells into vital organs, potentially compromising their normal function."", ""name"": ""Organ Function Disruption""}, {""description"": ""Infiltration of malignant lymphocytes into bone marrow, potentially affecting hematopoiesis."", ""name"": ""Bone Marrow Involvement""}, {""description"": ""Potential for the development of paraneoplastic syndromes due to antibody production or cytokine release by tumor cells."", ""name"": ""Paraneoplastic Syndrome Development""}]}"
