hpo_id	term_label	anatomical_system	prior_source	dismech_status	batch1_evidence
HP:0001915	Aplastic anemia	Blood and blood-forming tissues	OMIM	TODO	
HP:0005528	Bone marrow hypocellularity	Blood and blood-forming tissues	OMIM	TODO	
HP:0000978	Bruising susceptibility	Blood and blood-forming tissues	OMIM	TODO	
HP:0031640	Abnormal radial artery morphology	Cardiovascular system	novel(custom-only)	TODO	
HP:0001650	Aortic valve stenosis	Cardiovascular system	novel(custom-only)	TODO	
HP:0011590	Double aortic arch	Cardiovascular system	novel(custom-only)	TODO	
HP:0004935	Pulmonary artery atresia	Cardiovascular system	novel(custom-only)	TODO	
HP:0001642	Pulmonic stenosis	Cardiovascular system	novel(custom-only)	TODO	
HP:0001636	Tetralogy of Fallot	Cardiovascular system	OMIM+Orphanet	ADDED_BATCH1	ORPHA:84
HP:0034681	Finger joint contracture	Connective tissue	novel(custom-only)	TODO	
HP:0002027	Abdominal pain	Digestive system	novel(custom-only)	TODO	
HP:0025031	Abnormality of the digestive system	Digestive system	novel(custom-only)	TODO	
HP:0005912	Biliary atresia	Digestive system	OMIM	TODO	
HP:0002607	Bowel incontinence	Digestive system	novel(custom-only)	TODO	
HP:0002019	Constipation	Digestive system	novel(custom-only)	TODO	
HP:0002014	Diarrhea	Digestive system	novel(custom-only)	TODO	
HP:0002015	Dysphagia	Digestive system	novel(custom-only)	TODO	
HP:0040183	Encopresis	Digestive system	novel(custom-only)	TODO	
HP:6000064	Excessive eructation	Digestive system	novel(custom-only)	TODO	
HP:0011968	Feeding difficulties	Digestive system	OMIM	TODO	
HP:0002020	Gastroesophageal reflux	Digestive system	novel(custom-only)	TODO	
HP:0005214	Intestinal obstruction	Digestive system	novel(custom-only)	TODO	
HP:0002024	Malabsorption	Digestive system	novel(custom-only)	TODO	
HP:0004395	Malnutrition	Digestive system	novel(custom-only)	TODO	
HP:0030996	Megaduodenum	Digestive system	novel(custom-only)	TODO	
HP:0002018	Nausea	Digestive system	novel(custom-only)	TODO	
HP:0032043	Odynophagia	Digestive system	novel(custom-only)	TODO	
HP:0031703	Abnormal Ear morphology	Ear	novel(custom-only)	TODO	
HP:0001963	Abnormal speech discrimination	Ear	novel(custom-only)	TODO	
HP:0040090	Abnormal tympanic membrane morphology	Ear	novel(custom-only)	TODO	
HP:0000598	Abnormality of the Ear	Ear	novel(custom-only)	TODO	
HP:0009892	Anotia	Ear	OMIM	TODO	
HP:0000369	Low-set Ears	Ear	OMIM	ADDED_BATCH1	PMID:19622403
HP:0008551	Microtia	Ear	OMIM	ADDED_BATCH1	PMID:19622403
HP:0000358	Posteriorly rotated Ears	Ear	novel(custom-only)	ADDED_BATCH1	PMID:19622403
HP:0012285	Abnormal hypothalamus physiology	Endocrine system	novel(custom-only)	TODO	
HP:0034323	Reduced circulating growth hormone concentration	Endocrine system	OMIM	TODO	
HP:0001097	Keratoconjunctivitis sicca	Eye	novel(custom-only)	TODO	
HP:0000482	Microcornea	Eye	OMIM	TODO	
HP:0000077	Abnormality of the kidney	Genitourinary system	novel(custom-only)	TODO	
HP:0010461	Abnormality of the male genitalia	Genitourinary system	novel(custom-only)	TODO	
HP:0000140	Abnormality of the menstrual cycle	Genitourinary system	novel(custom-only)	TODO	
HP:0010469	Absent testis	Genitourinary system	Orphanet	TODO	
HP:0000141	Amenorrhea	Genitourinary system	novel(custom-only)	TODO	
HP:0000151	Aplasia of the uterus	Genitourinary system	OMIM	TODO	
HP:0003250	Aplasia of the vagina	Genitourinary system	novel(custom-only)	TODO	
HP:0000027	Azoospermia	Genitourinary system	Orphanet	ADDED_BATCH1	ORPHA:84;PMID:19622403
HP:0000041	Chordee	Genitourinary system	novel(custom-only)	TODO	
HP:0012622	Chronic kidney disease	Genitourinary system	novel(custom-only)	TODO	
HP:0000144	Decreased fertility	Genitourinary system	novel(custom-only)	TODO	
HP:0000868	Decreased fertility in females	Genitourinary system	novel(custom-only)	TODO	
HP:0008734	Decreased testicular size	Genitourinary system	novel(custom-only)	TODO	
HP:0000086	Ectopic kidney	Genitourinary system	OMIM	TODO	
HP:0003241	External genital hypoplasia	Genitourinary system	OMIM	TODO	
HP:0000085	Horseshoe kidney	Genitourinary system	OMIM	TODO	
HP:0000126	Hydronephrosis	Genitourinary system	OMIM	TODO	
HP:0000072	Hydroureter	Genitourinary system	Orphanet	ADDED_BATCH1	ORPHA:84
HP:0000013	Hypoplasia of the uterus	Genitourinary system	novel(custom-only)	TODO	
HP:0000858	Irregular menstruation	Genitourinary system	novel(custom-only)	TODO	
HP:0000132	Menorrhagia	Genitourinary system	novel(custom-only)	TODO	
HP:0030260	Microphallus	Genitourinary system	OMIM	TODO	
HP:0000876	Oligomenorrhea	Genitourinary system	novel(custom-only)	TODO	
HP:0000798	Oligozoospermia	Genitourinary system	novel(custom-only)	ADDED_BATCH1	PMID:19622403
HP:0001741	Phimosis	Genitourinary system	novel(custom-only)	TODO	
HP:0000104	Renal agenesis	Genitourinary system	OMIM	TODO	
HP:0000110	Renal dysplasia	Genitourinary system	novel(custom-only)	TODO	
HP:0000089	Renal hypoplasia	Genitourinary system	OMIM	TODO	
HP:0004712	Renal malrotation	Genitourinary system	novel(custom-only)	TODO	
HP:0034231	Sigmoid kidney	Genitourinary system	novel(custom-only)	TODO	
HP:0000029	Testicular atrophy	Genitourinary system	novel(custom-only)	TODO	
HP:0008661	Urethral stenosis	Genitourinary system	novel(custom-only)	TODO	
HP:0004323	Abnormality of body weight	Growth abnormality	novel(custom-only)	TODO	
HP:0001508	Failure to thrive	Growth abnormality	OMIM	TODO	
HP:0001510	Growth delay	Growth abnormality	OMIM+Orphanet	TODO	
HP:0100559	Lower limb asymmetry	Growth abnormality	novel(custom-only)	TODO	
HP:0001513	Obesity	Growth abnormality	novel(custom-only)	ADDED_BATCH1	PMID:19622403
HP:0025502	Overweight	Growth abnormality	novel(custom-only)	TODO	
HP:0001518	Small for gestational age	Growth abnormality	OMIM	TODO	
HP:0032154	Aphthous ulcer	Head or neck	novel(custom-only)	TODO	
HP:0002007	Frontal bossing	Head or neck	Orphanet	ADDED_BATCH1	ORPHA:84
HP:0000212	Gingival overgrowth	Head or neck	novel(custom-only)	TODO	
HP:0000230	Gingivitis	Head or neck	novel(custom-only)	TODO	
HP:0000218	High palate	Head or neck	Orphanet	ADDED_BATCH1	ORPHA:84
HP:0045025	Narrow palpebral fissure	Head or neck	novel(custom-only)	TODO	
HP:0000155	Oral ulcer	Head or neck	novel(custom-only)	TODO	
HP:0000704	Periodontitis	Head or neck	novel(custom-only)	TODO	
HP:0011107	Recurrent aphthous stomatitis	Head or neck	novel(custom-only)	TODO	
HP:0012745	Short palpebral fissure	Head or neck	OMIM+Orphanet	ADDED_BATCH1	ORPHA:84
HP:0000506	Telecanthus	Head or neck	novel(custom-only)	TODO	
HP:0000217	Xerostomia	Head or neck	novel(custom-only)	TODO	
HP:0001875	Decreased total neutrophil count	Immune system	OMIM	TODO	
HP:0002718	Recurrent bacterial infections	Immune system	novel(custom-only)	TODO	
HP:0002841	Recurrent fungal infections	Immune system	novel(custom-only)	TODO	
HP:0002719	Recurrent infections	Immune system	novel(custom-only)	TODO	
HP:0410028	Recurrent oral herpes	Immune system	novel(custom-only)	TODO	
HP:0004429	Recurrent viral infections	Immune system	novel(custom-only)	TODO	
HP:0001000	Abnormality of skin pigmentation	Integument	OMIM+Orphanet	TODO	
HP:0025127	Actinic keratosis	Integument	novel(custom-only)	TODO	
HP:0000958	Dry skin	Integument	novel(custom-only)	TODO	
HP:0025474	Erythematous plaque	Integument	novel(custom-only)	TODO	
HP:0001010	Hypopigmentation of the skin	Integument	novel(custom-only)	TODO	
HP:0007587	Numerous pigmented freckles	Integument	novel(custom-only)	TODO	
HP:0000967	Petechiae	Integument	novel(custom-only)	TODO	
HP:0000979	Purpura	Integument	novel(custom-only)	TODO	
HP:0040189	Scaling skin	Integument	novel(custom-only)	TODO	
HP:0200036	Skin nodule	Integument	novel(custom-only)	TODO	
HP:0001072	Thickened skin	Integument	novel(custom-only)	TODO	
HP:0003119	Abnormal circulating lipid concentration	Metabolism/homeostasis	novel(custom-only)	ADDED_BATCH1	PMID:19622403
HP:0003254	Abnormality of DNA repair	Metabolism/homeostasis	novel(custom-only)	TODO	
HP:0003221	Chromosomal breakage induced by crosslinking agents	Metabolism/homeostasis	OMIM	TODO	
HP:0000819	Diabetes mellitus	Metabolism/homeostasis	novel(custom-only)	TODO	
HP:0003074	Hyperglycemia	Metabolism/homeostasis	novel(custom-only)	TODO	
HP:0040270	Impaired glucose tolerance	Metabolism/homeostasis	novel(custom-only)	TODO	
HP:0003452	Increased circulating iron concentration	Metabolism/homeostasis	novel(custom-only)	TODO	
HP:0011133	Increased sensitivity to ionizing radiation	Metabolism/homeostasis	novel(custom-only)	TODO	
HP:0000855	Insulin resistance	Metabolism/homeostasis	novel(custom-only)	TODO	
HP:0010704	1-2 finger cutaneous syndactyly	Musculoskeletal system	novel(custom-only)	TODO	
HP:0006482	Abnormal dental morphology	Musculoskeletal system	novel(custom-only)	TODO	
HP:0003272	Abnormal hip bone morphology	Musculoskeletal system	novel(custom-only)	TODO	
HP:0031095	Abnormal humerus morphology	Musculoskeletal system	novel(custom-only)	TODO	
HP:0000772	Abnormal rib morphology	Musculoskeletal system	novel(custom-only)	TODO	
HP:0003468	Abnormal vertebral morphology	Musculoskeletal system	OMIM	TODO	
HP:0001155	Abnormality of the hand	Musculoskeletal system	novel(custom-only)	TODO	
HP:0002814	Abnormality of the lower limb	Musculoskeletal system	novel(custom-only)	TODO	
HP:0000924	Abnormality of the skeletal system	Musculoskeletal system	novel(custom-only)	TODO	
HP:0002817	Abnormality of the upper limb	Musculoskeletal system	Orphanet	TODO	
HP:0010305	Absence of the sacrum	Musculoskeletal system	novel(custom-only)	TODO	
HP:0003974	Absent radius	Musculoskeletal system	OMIM	TODO	
HP:0011835	Absent scaphoid	Musculoskeletal system	OMIM	TODO	
HP:0004253	Absent trapezium	Musculoskeletal system	novel(custom-only)	TODO	
HP:0003982	Aplasia of the ulna	Musculoskeletal system	novel(custom-only)	TODO	
HP:0006660	Aplastic clavicle	Musculoskeletal system	novel(custom-only)	ADDED_BATCH1	PMID:19622403
HP:0001166	Arachnodactyly	Musculoskeletal system	novel(custom-only)	TODO	
HP:0005743	Avascular necrosis of the capital femoral epiphysis	Musculoskeletal system	novel(custom-only)	TODO	
HP:0003956	Bowed forEarm bones	Musculoskeletal system	novel(custom-only)	TODO	
HP:0001156	Brachydactyly	Musculoskeletal system	novel(custom-only)	TODO	
HP:0001498	Carpal bone hypoplasia	Musculoskeletal system	novel(custom-only)	TODO	
HP:0004602	Cervical C2/C3 vertebral fusion	Musculoskeletal system	novel(custom-only)	TODO	
HP:0001374	Congenital hip dislocation	Musculoskeletal system	novel(custom-only)	TODO	
HP:0001363	Craniosynostosis	Musculoskeletal system	novel(custom-only)	TODO	
HP:0000696	Delayed eruption of permanent teeth	Musculoskeletal system	novel(custom-only)	TODO	
HP:0009603	Deviation of the thumb	Musculoskeletal system	novel(custom-only)	TODO	
HP:0009942	Duplication of thumb phalanx	Musculoskeletal system	OMIM	TODO	
HP:0009821	ForEarm undergrowth	Musculoskeletal system	novel(custom-only)	TODO	
HP:0005473	Fusion of middle Ear ossicles	Musculoskeletal system	novel(custom-only)	ADDED_BATCH1	PMID:19622403
HP:0008839	Hypoplastic pelvis	Musculoskeletal system	novel(custom-only)	TODO	
HP:0004590	Hypoplastic sacrum	Musculoskeletal system	OMIM	TODO	
HP:0002996	Limited elbow movement	Musculoskeletal system	novel(custom-only)	TODO	
HP:0006248	Limited wrist movement	Musculoskeletal system	novel(custom-only)	TODO	
HP:0000691	Microdontia	Musculoskeletal system	novel(custom-only)	TODO	
HP:0000939	Osteoporosis	Musculoskeletal system	novel(custom-only)	TODO	
HP:0009944	Partial duplication of thumb phalanx	Musculoskeletal system	OMIM	TODO	
HP:0002691	Platybasia	Musculoskeletal system	novel(custom-only)	TODO	
HP:0010442	Polydactyly	Musculoskeletal system	novel(custom-only)	TODO	
HP:0001177	Preaxial hand polydactyly	Musculoskeletal system	OMIM	TODO	
HP:0006433	Radial ray deficiency	Musculoskeletal system	OMIM	TODO	
HP:0006190	Radially deviated wrists	Musculoskeletal system	novel(custom-only)	TODO	
HP:0004349	Reduced bone mineral density	Musculoskeletal system	Orphanet	TODO	
HP:0005792	Short humerus	Musculoskeletal system	OMIM	TODO	
HP:0009660	Short phalanx of the thumb	Musculoskeletal system	novel(custom-only)	TODO	
HP:0009778	Short thumb	Musculoskeletal system	OMIM	TODO	
HP:0001238	Slender finger	Musculoskeletal system	novel(custom-only)	TODO	
HP:0004247	Small scaphoid	Musculoskeletal system	novel(custom-only)	TODO	
HP:0004255	Small trapezium	Musculoskeletal system	novel(custom-only)	TODO	
HP:0002414	Spina bifida	Musculoskeletal system	Orphanet	ADDED_BATCH1	ORPHA:84
HP:0000912	Sprengel anomaly	Musculoskeletal system	novel(custom-only)	TODO	
HP:0025261	Stiff finger	Musculoskeletal system	novel(custom-only)	TODO	
HP:0011069	Supernumerary tooth	Musculoskeletal system	novel(custom-only)	TODO	
HP:6000942	Thumb hypoplasia grade 4	Musculoskeletal system	novel(custom-only)	TODO	
HP:0009804	Tooth agenesis	Musculoskeletal system	novel(custom-only)	TODO	
HP:0000692	Tooth malposition	Musculoskeletal system	novel(custom-only)	TODO	
HP:0001199	Triphalangeal thumb	Musculoskeletal system	Orphanet	ADDED_BATCH1	ORPHA:84
HP:0003031	Ulnar bowing	Musculoskeletal system	novel(custom-only)	TODO	
HP:0004808	Acute myeloid leukemia	Neoplasm	OMIM	TODO	
HP:0009592	Astrocytoma	Neoplasm	novel(custom-only)	TODO	
HP:0002671	Basal cell carcinoma	Neoplasm	novel(custom-only)	TODO	
HP:0030079	Cervix cancer	Neoplasm	novel(custom-only)	TODO	
HP:0012174	Glioblastoma multiforme	Neoplasm	novel(custom-only)	TODO	
HP:0002885	Medulloblastoma	Neoplasm	OMIM	TODO	
HP:0002861	Melanoma	Neoplasm	novel(custom-only)	TODO	
HP:0002664	Neoplasm	Neoplasm	Orphanet	TODO	
HP:0002667	Nephroblastoma	Neoplasm	OMIM	TODO	
HP:0003006	Neuroblastoma	Neoplasm	OMIM	TODO	
HP:0012182	Oropharyngeal squamous cell carcinoma	Neoplasm	novel(custom-only)	TODO	
HP:0200043	Verrucae	Neoplasm	novel(custom-only)	TODO	
HP:0001273	Abnormal corpus callosum morphology	Nervous system	novel(custom-only)	TODO	
HP:0000707	Abnormality of the nervous system	Nervous system	novel(custom-only)	TODO	
HP:0001331	Absent septum pellucidum	Nervous system	OMIM	TODO	
HP:0000739	Anxiety	Nervous system	novel(custom-only)	TODO	
HP:0002308	Chiari malformation	Nervous system	OMIM	TODO	
HP:0034585	CochlEar nerve hypoplasia	Nervous system	novel(custom-only)	TODO	
HP:0000716	Depression	Nervous system	novel(custom-only)	TODO	
HP:5200320	Diminishment of relationship seeking	Nervous system	novel(custom-only)	TODO	
HP:0001360	Holoprosencephaly	Nervous system	novel(custom-only)	TODO	
HP:0001347	Hyperreflexia	Nervous system	Orphanet	ADDED_BATCH1	ORPHA:84
HP:0011834	Moyamoya phenomenon	Nervous system	novel(custom-only)	TODO	
HP:0045005	Neural tube defect	Nervous system	novel(custom-only)	TODO	
HP:0033667	Diminished mental health	Other/unclassified	novel(custom-only)	TODO	
HP:0034057	Fetal anomaly	Prenatal development or birth	novel(custom-only)	TODO	
HP:0011109	Chronic sinusitis	Respiratory system	novel(custom-only)	TODO	
HP:0002206	Pulmonary fibrosis	Respiratory system	novel(custom-only)	TODO	
HP:0001638	Cardiomyopathy	musculature	novel(custom-only)	TODO	
HP:0002578	Gastroparesis	musculature	novel(custom-only)	TODO	
