drug_id	drug_label	chebi_id	status	disorders
NCIT:C181916	Mobocertinib Succinate	-	ABSENT	-
NCIT:C1820	Mitomycin	CHEBI:27504	PRESENT_NO_EVIDENCE	Anal Canal Carcinoma
NCIT:C1823	Interferon Beta-1A	-	ABSENT	-
NCIT:C18296	Pancreatic Enzyme	-	ABSENT	-
NCIT:C1832	Rofecoxib	CHEBI:8887	ABSENT	-
NCIT:C1837	Paroxetine Hydrochloride	-	ABSENT	-
NCIT:C1841	Iodine I-125	-	ABSENT	-
NCIT:C1844	Temsirolimus	-	ABSENT	-
NCIT:C1845	Peginterferon Alfa-2b	CHEBI:63615	ABSENT	-
NCIT:C1848	Suramin Sodium	-	ABSENT	-
NCIT:C184955	Regorafenib	-	ABSENT	-
NCIT:C1851	Bortezomib	CHEBI:52717	PRESENT_NO_EVIDENCE	Plasma Cell Neoplasm
NCIT:C185187	Sevabertinib	-	ABSENT	-
NCIT:C1854	Pegfilgrastim	-	ABSENT	-
NCIT:C1855	Gefitinib	CHEBI:49668	PRESENT_WITH_EVIDENCE	EGFR-Mutant Non-Small Cell Lung Cancer
NCIT:C1857	Panitumumab	-	ABSENT	-
NCIT:C185891	Pacritinib Citrate	-	ABSENT	-
NCIT:C186395	Lenacapavir Sodium	-	ABSENT	-
NCIT:C186400	Imlunestrant Tosylate	-	ABSENT	-
NCIT:C186440	Nivolumab/Relatlimab-rmbw	-	ABSENT	-
NCIT:C186575	Testosterone Nasal Gel	-	ABSENT	-
NCIT:C1869	Valdecoxib	CHEBI:63634	ABSENT	-
NCIT:C1872	Midostaurin	CHEBI:63452	PRESENT_NO_EVIDENCE	Acute Myeloid Leukemia, FLT3-Mutated; Systemic Mastocytosis
NCIT:C1878	Darbepoetin Alfa	-	ABSENT	-
NCIT:C188465	Taletrectinib Adipate	-	PRESENT_WITH_EVIDENCE	ROS1-Rearranged Non-Small Cell Lung Cancer
NCIT:C1887	Epratuzumab	-	ABSENT	-
NCIT:C190727	Leuprolide Mesylate	-	ABSENT	-
NCIT:C191876	Abiraterone Acetate/Niraparib	-	ABSENT	-
NCIT:C192	Mesna	-	ABSENT	-
NCIT:C192097	Amivantamab and Recombinant Human Hyaluronidase	-	ABSENT	-
NCIT:C195	Mercaptopurine	CHEBI:31822	ABSENT	-
NCIT:C1952	Recombinant Interferon Alfa-2a	-	ABSENT	-
NCIT:C199022	Zongertinib	-	ABSENT	-
NCIT:C200	Acetylcysteine	CHEBI:28939	PRESENT_NO_EVIDENCE	Acetaminophen Hepatotoxicity; Transaldolase Deficiency
NCIT:C200181	Berahyaluronidase Alfa and Pembrolizumab	-	ABSENT	-
NCIT:C2015	Abarelix	CHEBI:337298	ABSENT	-
NCIT:C201879	Daratumumab and Hyaluronidase/Dexamethasone/Lenalidomide Regimen	-	ABSENT	-
NCIT:C2039	Bevacizumab	-	PRESENT_NO_EVIDENCE	Acoustic Neuroma; Adult-Onset Foveomacular Vitelliform Dystrophy; Central Retinal Artery Occlusion; Familial Exudative Vitreoretinopathy; Glioblastoma, IDH-Wildtype; Hepatocellular Carcinoma; Hereditary Hemorrhagic Telangiectasia; Malignant Peritoneal Mesothelioma; Metastatic Hepatocellular Carcinoma; North Carolina Macular Dystrophy; Ovarian High-Grade Serous Carcinoma; Pseudoxanthoma Elasticum; Retinopathy of Prematurity; Schwannoma
NCIT:C204141	Dordaviprone Hydrochloride	-	ABSENT	-
NCIT:C204149	Revumenib Citrate	-	ABSENT	-
NCIT:C205507	Nogapendekin Alfa Inbakicept	-	ABSENT	-
NCIT:C2068	MGV Vaccine	-	ABSENT	-
NCIT:C211	Therapeutic Corticosteroid	-	PRESENT_NO_EVIDENCE	Neurosarcoidosis; X-linked cerebral adrenoleukodystrophy
NCIT:C2194	Sorafenib Tosylate	CHEBI:50928	ABSENT	-
NCIT:C2213	Liposomal Daunorubicin Citrate	-	ABSENT	-
NCIT:C2220	Interferon Alfa-N1	-	ABSENT	-
NCIT:C224852	Daratumumab and Hyaluronidase/Teclistamab Regimen	-	ABSENT	-
NCIT:C225	Recombinant Interferon Alfa	-	PRESENT_NO_EVIDENCE	Congenital Dyserythropoietic Anemia
NCIT:C226	Eflornithine	CHEBI:41948	PRESENT_NO_EVIDENCE	Classic Familial Adenomatous Polyposis
NCIT:C2265	Prasterone	CHEBI:28689	ABSENT	-
NCIT:C228	Aluminum Sulfate Anhydrous	-	ABSENT	-
NCIT:C2295	Estradiol	CHEBI:16469	ABSENT	-
NCIT:C2327	Niacinamide	CHEBI:17154	PRESENT_NO_EVIDENCE	Hartnup Disease; Lipoyl Transferase 1 Deficiency
NCIT:C2351	Hyperbaric Oxygen	-	ABSENT	-
NCIT:C236	Amiodarone Hydrochloride	-	ABSENT	-
NCIT:C2379	Uridine Triacetate	-	ABSENT	-
NCIT:C2381	Etanercept	-	PRESENT_NO_EVIDENCE	Deficiency of Adenosine Deaminase 2; Juvenile Idiopathic Arthritis
NCIT:C2388	Liposomal Cytarabine	-	ABSENT	-
NCIT:C2403	Human Papillomavirus Tumor Antigen Vaccine	-	ABSENT	-
NCIT:C2404	Rasburicase	-	PRESENT_NO_EVIDENCE	Burkitt Lymphoma
NCIT:C2413	Recombinant Leukocyte Interleukin	-	ABSENT	-
NCIT:C2423	Recombinant Adenovirus-p53 SCH-58500	-	ABSENT	-
NCIT:C2444	Iodine I 131 Tositumomab	-	ABSENT	-
NCIT:C2455	Palifermin	-	ABSENT	-
NCIT:C247	ACE Inhibitor	CHEBI:35457	PRESENT_NO_EVIDENCE	Duchenne Muscular Dystrophy
NCIT:C2487	Carmustine Implant	-	ABSENT	-
NCIT:C2491	Pegylated Interferon Alfa	-	ABSENT	-
NCIT:C2543	Tositumomab	-	ABSENT	-
NCIT:C2550	Palladium Pd-103	-	ABSENT	-
NCIT:C257	Nonsteroidal Antiinflammatory Drug	CHEBI:35475	PRESENT_NO_EVIDENCE	Ankylosing Spondylitis; Multiple Epiphyseal Dysplasia
NCIT:C2575	Fat Emulsion	-	ABSENT	-
NCIT:C25758	Human Papillomavirus 16 E7 Peptide	-	ABSENT	-
NCIT:C2579	Indium In-111 Ibritumomab Tiuxetan	-	ABSENT	-
NCIT:C2583	Rosiglitazone Maleate	CHEBI:8892	ABSENT	-
NCIT:C2586	Psoralen	CHEBI:27616	ABSENT	-
NCIT:C2588	Gadopentetate Dimeglumine	CHEBI:31797	ABSENT	-
NCIT:C2595	Candida Albicans Skin Test Reagent	-	ABSENT	-
NCIT:C2603	Donepezil Hydrochloride	CHEBI:4696	ABSENT	-
NCIT:C2629	Valganciclovir	CHEBI:63635	PRESENT_WITH_EVIDENCE	Cytomegalovirus Retinitis
NCIT:C2634	Digitoxin	CHEBI:28544	ABSENT	-
NCIT:C2639	Taurolidine	-	ABSENT	-
NCIT:C2643	Trivalent Influenza Vaccine	-	ABSENT	-
NCIT:C26444	Golnerminogene Pradenovec	-	ABSENT	-
NCIT:C2645	Doxercalciferol	-	ABSENT	-
NCIT:C2654	Ipilimumab	-	PRESENT_NO_EVIDENCE	Uveal Melanoma
NCIT:C2656	Halofuginone Hydrobromide	-	ABSENT	-
NCIT:C2660	Tetanus Toxoid Vaccine	-	ABSENT	-
NCIT:C26638	Clofarabine	CHEBI:681569	ABSENT	-
NCIT:C26639	Epoetin Beta	-	ABSENT	-
NCIT:C2664	Fibrin Sealant	-	ABSENT	-
NCIT:C26641	Buspirone Hydrochloride	CHEBI:3224	ABSENT	-
NCIT:C26642	Dexmethylphenidate	-	ABSENT	-
NCIT:C26643	Dextroamphetamine-Amphetamine	-	ABSENT	-
NCIT:C26644	Eribulin Mesylate	-	ABSENT	-
NCIT:C26656	Juven	-	ABSENT	-
NCIT:C26657	Levocarnitine	CHEBI:16347	PRESENT_NO_EVIDENCE	Inborn Disorder of Cobalamin Metabolism and Transport; L-2-Hydroxyglutaric Aciduria; Sengers syndrome
NCIT:C26661	Modafinil	-	ABSENT	-
NCIT:C26667	Zileuton	CHEBI:10112	ABSENT	-
NCIT:C26670	Sildenafil Citrate	CHEBI:58987	ABSENT	-
NCIT:C26671	Silymarin	-	ABSENT	-
NCIT:C26673	Sunitinib Malate	-	ABSENT	-
NCIT:C2668	Lenalidomide	CHEBI:63791	PRESENT_NO_EVIDENCE	Follicular Lymphoma; Myelodysplastic Syndrome; POEMS Syndrome; Plasma Cell Neoplasm
NCIT:C2673	Clopidogrel Bisulfate	CHEBI:3759	ABSENT	-
NCIT:C2688	Nab-paclitaxel	-	ABSENT	-
NCIT:C2693	Erlotinib Hydrochloride	CHEBI:53509	ABSENT	-
NCIT:C2695	Epoetin Alfa	-	ABSENT	-
NCIT:C2702	Vincristine Sulfate Liposome	-	ABSENT	-
NCIT:C2733	Nimotuzumab	-	ABSENT	-
NCIT:C2737	Vandetanib	CHEBI:49960	PRESENT_WITH_EVIDENCE	Medullary Thyroid Carcinoma
NCIT:C278	Anti-Thymocyte Globulin	-	ABSENT	-
NCIT:C2814	Tetanus Toxoid Aluminum Phosphate Adsorbed Vaccine	-	ABSENT	-
NCIT:C2828	Topotecan Hydrochloride	-	ABSENT	-
NCIT:C285	Ascorbic Acid	CHEBI:29073	PRESENT_NO_EVIDENCE	Acne Vulgaris
NCIT:C28515	Glutamic Acid Hydrochloride	-	ABSENT	-
NCIT:C286	Asparaginase	-	ABSENT	-
NCIT:C287	Aspirin	CHEBI:15365	PRESENT_NO_EVIDENCE	Anterior Spinal Artery Syndrome; Antiphospholipid Syndrome; Carotid web; Central Retinal Artery Occlusion; Cervical Artery Dissection; Essential Thrombocythemia; Fibromuscular Dysplasia; Giant Cell Arteritis; Lynch Syndrome; Neuropsychiatric Systemic Lupus Erythematosus; Polycythemia Vera; Postinfectious Vasculitis; Preeclampsia; Susac Syndrome; Vertebral Artery Insufficiency
NCIT:C288	Azacitidine	CHEBI:2038	PRESENT_NO_EVIDENCE	Chronic Myelomonocytic Leukemia; Juvenile Myelomonocytic Leukemia; Myelodysplastic Syndrome
NCIT:C28811	Adefovir Dipivoxil	-	ABSENT	-
NCIT:C28816	Alprostadil	CHEBI:15544	PRESENT_NO_EVIDENCE	Dextro-Transposition of the Great Arteries; Sneddon syndrome
NCIT:C28818	Amantadine Hydrochloride	CHEBI:2619	ABSENT	-
NCIT:C28858	Baclofen	CHEBI:2972	PRESENT_NO_EVIDENCE	BLOC1S1-related Complex Neurodevelopmental Disorder with Leukodystrophy; Hereditary Spastic Paraplegia; Lesch-Nyhan Syndrome; Stiff Person Syndrome
NCIT:C28920	Cetirizine Hydrochloride	-	ABSENT	-
NCIT:C28934	Clobetasol Propionate	CHEBI:31414	ABSENT	-
NCIT:C28941	Cosyntropin	CHEBI:3901	ABSENT	-
NCIT:C28947	Cyclobenzaprine	CHEBI:3996	ABSENT	-
NCIT:C28949	Cyproheptadine Hydrochloride	CHEBI:650917	ABSENT	-
NCIT:C28989	Adapalene	CHEBI:31174	PRESENT_NO_EVIDENCE	Acne Vulgaris
NCIT:C29056	Fluocinonide	-	ABSENT	-
NCIT:C29249	Mesalamine	CHEBI:6775	ABSENT	-
NCIT:C29268	Mometasone Furoate	CHEBI:47564	ABSENT	-
NCIT:C29291	Nisoldipine	-	ABSENT	-
NCIT:C29294	Nitroglycerin	CHEBI:28787	ABSENT	-
NCIT:C29306	Oxandrolone	CHEBI:7820	ABSENT	-
NCIT:C29345	Pancrelipase	-	PRESENT_NO_EVIDENCE	COX4I2-Related Pancreatic Insufficiency-Anemia-Hyperostosis Syndrome; Pancreatic Agenesis
NCIT:C29385	Propoxyphene Hydrochloride	CHEBI:8498	ABSENT	-
NCIT:C29406	Rifamycin	CHEBI:26580	ABSENT	-
NCIT:C29451	Sertraline Hydrochloride	CHEBI:9124	ABSENT	-
NCIT:C29486	Tamsulosin Hydrochloride	CHEBI:9399	ABSENT	-
NCIT:C29487	Tazarotene	CHEBI:32184	ABSENT	-
NCIT:C29499	Thrombin Alfa	-	ABSENT	-
NCIT:C29536	Valproic Acid	CHEBI:39867	PRESENT_NO_EVIDENCE	ADGRG1-related Bilateral Frontoparietal Polymicrogyria; Angelman Syndrome; Generalized Epilepsy with Febrile Seizures Plus; Jeavons Syndrome; Lissencephaly Spectrum Disorders; Miller-Dieker Lissencephaly Syndrome; Mowat-Wilson syndrome; Pentanucleotide Repeat Familial Adult Myoclonus Epilepsy; Sensory Ataxic Neuropathy, Dysarthria, and Ophthalmoparesis; Wolf-Hirschhorn_Syndrome
NCIT:C298	BCG Vaccine	-	PRESENT_NO_EVIDENCE	Transitional Cell Carcinoma
NCIT:C299	Beclomethasone Dipropionate	CHEBI:3002	ABSENT	-
NCIT:C312	Bleomycin Sulfate	CHEBI:34582	ABSENT	-
NCIT:C317	Bromocriptine Mesylate	CHEBI:3182	ABSENT	-
NCIT:C320	Buserelin	-	ABSENT	-
NCIT:C321	Busulfan	CHEBI:28901	ABSENT	-
NCIT:C325	CA-125 Antigen	-	ABSENT	-
NCIT:C330	Calcitriol	CHEBI:17823	PRESENT_NO_EVIDENCE	CKD-Mineral Bone Disorder; Fanconi Renotubular Syndrome; Fibrous Dysplasia; Pseudohypoparathyroidism; X-Linked Hypophosphatemia
NCIT:C332	Calcium Carbonate	CHEBI:3311	PRESENT_NO_EVIDENCE	CKD-Mineral Bone Disorder
NCIT:C336	Calcium Gluconate	-	ABSENT	-
NCIT:C33987	Peginterferon Alfa-2a	-	ABSENT	-
NCIT:C340	Captopril	CHEBI:3380	PRESENT_NO_EVIDENCE	Sengers syndrome; Sneddon syndrome
NCIT:C341	Carbamazepine	CHEBI:3387	PRESENT_NO_EVIDENCE	Akinetopsia; Benign Familial Infantile Epilepsy; Benign Neonatal Seizures; Episodic Ataxia; Familial Sleep-Related Hypermotor Epilepsy; Hepatic Fibrinogen Storage Disease; Temple-Baraitser Syndrome; Thomsen and Becker disease
NCIT:C349	Carmustine	CHEBI:3423	ABSENT	-
NCIT:C362	Chlorambucil	CHEBI:28830	ABSENT	-
NCIT:C374	Cimetidine	CHEBI:3699	ABSENT	-
NCIT:C37452	Ixabepilone	CHEBI:63605	ABSENT	-
NCIT:C37453	Efaproxiral	-	ABSENT	-
NCIT:C375	Ciprofloxacin	CHEBI:100241	PRESENT_NO_EVIDENCE	Traveler's Diarrhea; Tularemia
NCIT:C376	Cisplatin	CHEBI:27899	PRESENT_NO_EVIDENCE	Central Nervous System Teratoma; Cervical Adenocarcinoma; Cervical Cancer; Esophageal Carcinoma; Esophageal Squamous Cell Carcinoma; FGFR-Altered Cholangiocarcinoma; Gallbladder Cancer; HPV-Negative Head and Neck Cancer; HPV-Positive Head and Neck Cancer; Hepatoblastoma; IDH-Mutant Cholangiocarcinoma; Malignant Mesothelioma; Malignant Non-Dysgerminomatous Germ Cell Tumor Of Ovary; Malignant Peritoneal Mesothelioma; Medulloblastoma; Nasopharyngeal Carcinoma; Neuroblastoma; Oral Cavity Squamous Cell Carcinoma; Osteosarcoma; Postcricoid Region Cancer; Testicular Seminoma; Thymoma; Transitional Cell Carcinoma; Urinary Bladder Small Cell Neuroendocrine Carcinoma; Yolk Sac Tumor
NCIT:C37899	Tanespimycin	CHEBI:64153	ABSENT	-
NCIT:C38141	Pneumococcal 7-Valent Conjugate Vaccine	-	ABSENT	-
NCIT:C38679	Yttrium Y 90 Glass Microspheres	-	ABSENT	-
NCIT:C38685	Siplizumab	-	ABSENT	-
NCIT:C38690	Muparfostat	-	ABSENT	-
NCIT:C38691	Phentolamine Mesylate	-	ABSENT	-
NCIT:C38693	Paricalcitol	CHEBI:7931	PRESENT_NO_EVIDENCE	CKD-Mineral Bone Disorder
NCIT:C38696	Moxifloxacin Hydrochloride	CHEBI:7008	ABSENT	-
NCIT:C38703	Lamotrigine	CHEBI:6367	PRESENT_NO_EVIDENCE	Angelman Syndrome; Lissencephaly Spectrum Disorders; Miller-Dieker Lissencephaly Syndrome; Thomsen and Becker disease; Visual Snow Syndrome; Wiedemann-Steiner Syndrome
NCIT:C38705	Absorbable Gelatin Sponge	-	ABSENT	-
NCIT:C38709	Deslorelin	-	ABSENT	-
NCIT:C38712	Carbon-11 Acetate	-	ABSENT	-
NCIT:C38713	Dasatinib	-	ABSENT	-
NCIT:C38716	Anidulafungin	CHEBI:55346	ABSENT	-
NCIT:C38717	Anakinra	-	PRESENT_NO_EVIDENCE	Adult-Onset Still Disease; CINCA Syndrome; Juvenile Idiopathic Arthritis; Kawasaki Disease; Wissler syndrome
NCIT:C38726	Synthetic Human Papillomavirus 16 E6 Peptide	-	ABSENT	-
NCIT:C395	Therapeutic Cortisone	CHEBI:16962	ABSENT	-
NCIT:C405	Cyclophosphamide	CHEBI:4026	PRESENT_NO_EVIDENCE	Alveolar Rhabdomyosarcoma; Desmoplastic Small Round Cell Tumor; Neuroblastoma
NCIT:C406	Cyclosporine	CHEBI:4031	PRESENT_NO_EVIDENCE	Autoimmune Polyendocrine Syndrome Type 1; Cogan Syndrome; Focal Segmental Glomerulosclerosis; Hemophagocytic Lymphohistiocytosis; Kawasaki Disease; Minimal Change Disease; Pars Planitis; Rosacea; Satoyoshi Syndrome; Ullrich congenital muscular dystrophy; Vogt-Koyanagi-Harada Disease
NCIT:C408	Cytarabine	CHEBI:28680	PRESENT_NO_EVIDENCE	Acute Megakaryoblastic Leukemia; Acute Myeloid Leukemia with CEBPA Somatic Mutations; Langerhans Cell Histiocytosis
NCIT:C411	Dacarbazine	CHEBI:4305	PRESENT_NO_EVIDENCE	Classic Hodgkin Lymphoma
NCIT:C412	Dactinomycin	CHEBI:27666	PRESENT_NO_EVIDENCE	Alveolar Rhabdomyosarcoma; Embryonal Rhabdomyosarcoma; Gestational Trophoblastic Neoplasm; Pleuropulmonary Blastoma; Sarcoma Of Cervix Uteri; Wilms Tumor
NCIT:C415	Dapsone	CHEBI:4325	PRESENT_NO_EVIDENCE	Allergic Cutaneous Vasculitis; Leprosy; Wissler syndrome
NCIT:C422	Dexamethasone	CHEBI:41879	PRESENT_NO_EVIDENCE	Acute Promyelocytic Leukemia, PML-RARA; Bacterial meningitis; COVID-19; Cortisone Reductase Deficiency; Familial hyperaldosteronism type I; Hemophagocytic Lymphohistiocytosis; Labyrinthitis; familial hyperaldosteronism
NCIT:C428	Diazoxide	CHEBI:4495	PRESENT_NO_EVIDENCE	Beckwith-Wiedemann Syndrome; Congenital Isolated Hyperinsulinism; Kabuki Syndrome
NCIT:C433	Diethylstilbestrol	CHEBI:41922	ABSENT	-
NCIT:C436	Hydromorphone Hydrochloride	CHEBI:5791	ABSENT	-
NCIT:C474	Epirubicin Hydrochloride	-	ABSENT	-
NCIT:C47403	Aripiprazole	CHEBI:31236	PRESENT_NO_EVIDENCE	Conduct Disorder; Kufor-Rakeb syndrome; Obsessive-Compulsive Disorder; Tourette Syndrome
NCIT:C47408	Azelastine Hydrochloride	CHEBI:2951	ABSENT	-
NCIT:C47409	Balsalazide Disodium	CHEBI:59164	ABSENT	-
NCIT:C47414	Bimatoprost	CHEBI:51230	ABSENT	-
NCIT:C47518	Escitalopram Oxalate	-	ABSENT	-
NCIT:C47581	Levetiracetam	CHEBI:6437	PRESENT_NO_EVIDENCE	ADGRG1-related Bilateral Frontoparietal Polymicrogyria; Angelman Syndrome; EML1-related Ribbon-like Subcortical Heterotopia; Generalized Epilepsy with Febrile Seizures Plus; Jeavons Syndrome; Mowat-Wilson syndrome; Pentanucleotide Repeat Familial Adult Myoclonus Epilepsy; Sialidosis type 1; Wolf-Hirschhorn_Syndrome
NCIT:C47650	Palonosetron Hydrochloride	-	ABSENT	-
NCIT:C47700	Quetiapine Fumarate	CHEBI:8708	ABSENT	-
NCIT:C47707	Rivastigmine Tartrate	CHEBI:64358	ABSENT	-
NCIT:C47743	Tadalafil	-	ABSENT	-
NCIT:C47766	Travoprost	CHEBI:746859	ABSENT	-
NCIT:C479	Estramustine	CHEBI:4868	ABSENT	-
NCIT:C47983	Diclofenac Potassium	CHEBI:4508	ABSENT	-
NCIT:C47984	Diclofenac Sodium	CHEBI:4509	ABSENT	-
NCIT:C47994	Fentanyl Citrate	CHEBI:31602	ABSENT	-
NCIT:C48007	Ondansetron Hydrochloride	-	ABSENT	-
NCIT:C48010	Oxycodone Hydrochloride	CHEBI:7859	ABSENT	-
NCIT:C48027	Triamcinolone Acetonide	-	ABSENT	-
NCIT:C482	Estrogens, Conjugated	-	ABSENT	-
NCIT:C48375	Nilotinib	CHEBI:52172	PRESENT_NO_EVIDENCE	Chronic Myeloid Leukemia, BCR-ABL1 Positive; KIT Mutant Melanoma
NCIT:C48382	Bardoxolone	-	ABSENT	-
NCIT:C48385	Degarelix	-	ABSENT	-
NCIT:C48386	Eculizumab	-	PRESENT_NO_EVIDENCE	Atypical Hemolytic Uremic Syndrome; Guillain-Barre Syndrome; Malignant Atrophic Papulosis; Neuromyelitis Optica; Neuromyelitis Optica Spectrum Disorder; Neuromyelitis Optica Spectrum Disorder with Anti-AQP4 Antibodies; Optic Neuritis
NCIT:C48387	Everolimus	-	ABSENT	-
NCIT:C48406	Veltuzumab	-	ABSENT	-
NCIT:C486	Ethinyl Estradiol	CHEBI:4903	ABSENT	-
NCIT:C48636	Lenvatinib Mesylate	-	ABSENT	-
NCIT:C487	Ethiodized Oil	-	ABSENT	-
NCIT:C488	Amifostine	-	ABSENT	-
NCIT:C48812	Belinostat	CHEBI:61076	ABSENT	-
NCIT:C49085	Tremelimumab	-	PRESENT_NO_EVIDENCE	Hepatocellular Carcinoma
NCIT:C49094	Neratinib	CHEBI:61397	PRESENT_NO_EVIDENCE	HER2-Positive Breast Cancer
NCIT:C491	Etoposide	CHEBI:4911	PRESENT_NO_EVIDENCE	Central Nervous System Teratoma; Choroid Plexus Carcinoma; Desmoplastic Small Round Cell Tumor; Ewing Sarcoma; Gastroenteropancreatic Neuroendocrine Neoplasm; Gestational Trophoblastic Neoplasm; Hemophagocytic Lymphohistiocytosis; Malignant Non-Dysgerminomatous Germ Cell Tumor Of Ovary; Neuroblastoma; Pineoblastoma; Retinoblastoma; Testicular Seminoma; Urinary Bladder Small Cell Neuroendocrine Carcinoma; Yolk Sac Tumor
NCIT:C49176	Palbociclib	-	ABSENT	-
NCIT:C49234	Lenograstim	-	ABSENT	-
NCIT:C493	Omega-3 Fatty Acid	CHEBI:25681	PRESENT_NO_EVIDENCE	Hyperlipidemia
NCIT:C495	Recombinant Interferon Beta	-	ABSENT	-
NCIT:C500	Fluconazole	CHEBI:46081	PRESENT_NO_EVIDENCE	Autoimmune Polyendocrine Syndrome Type 1; Autoimmune Polyendocrinopathy; Coccidioidomycosis
NCIT:C504	Floxuridine	CHEBI:60761	ABSENT	-
NCIT:C505	Fluorouracil	CHEBI:46345	PRESENT_NO_EVIDENCE	Anal Canal Carcinoma; Basal Cell Carcinoma; Esophageal Carcinoma; Esophageal Squamous Cell Carcinoma
NCIT:C506	Fluoxetine	CHEBI:5118	PRESENT_NO_EVIDENCE	Bulimia Nervosa; Obsessive-Compulsive Disorder; Premenstrual Dysphoric Disorder
NCIT:C509	Flutamide	CHEBI:5132	ABSENT	-
NCIT:C517	Ganciclovir	CHEBI:465284	PRESENT_NO_EVIDENCE	Cytomegalovirus Retinitis
NCIT:C52183	Romiplostim	-	ABSENT	-
NCIT:C52195	Mirdametinib	-	ABSENT	-
NCIT:C52196	Carfilzomib	-	ABSENT	-
NCIT:C522	Glutamine	CHEBI:18050	ABSENT	-
NCIT:C53398	Dacomitinib	-	ABSENT	-
NCIT:C53447	Octreotide Acetate	-	ABSENT	-
NCIT:C539	Heparin	CHEBI:28304	PRESENT_NO_EVIDENCE	Antiphospholipid Syndrome; Budd-Chiari Syndrome; Livedoid vasculopathy; Neuropsychiatric Systemic Lupus Erythematosus; Sagittal Sinus Thrombosis
NCIT:C557	Hydroxychloroquine	-	ABSENT	-
