drug_id	drug_label	chebi_id	status	disorders
NCIT:C560	Hydroxyurea	CHEBI:44423	PRESENT_NO_EVIDENCE	Beta Thalassemia; Chronic Myelomonocytic Leukemia; Essential Thrombocythemia; Myeloproliferative Neoplasm, Unclassifiable; Polycythemia Vera; Porphyria due to ALA Dehydratase Deficiency; Primary Myelofibrosis
NCIT:C562	Idarubicin	CHEBI:42068	ABSENT	-
NCIT:C564	Ifosfamide	CHEBI:5864	PRESENT_NO_EVIDENCE	Central Nervous System Teratoma; Desmoplastic Small Round Cell Tumor; Ewing Sarcoma; Liposarcoma; Malignant Peripheral Nerve Sheath Tumor; Pleuropulmonary Blastoma; Synovial Sarcoma
NCIT:C572	Immunoglobulin	-	ABSENT	-
NCIT:C576	Indomethacin	CHEBI:49662	PRESENT_NO_EVIDENCE	Bartter syndrome
NCIT:C583	Recombinant Interferon Gamma	-	ABSENT	-
NCIT:C587	Recombinant Interleukin-2	-	ABSENT	-
NCIT:C603	Isotretinoin	CHEBI:6067	PRESENT_NO_EVIDENCE	Acne Vulgaris; Autosomal Recessive Congenital Ichthyosis; Inherited Ichthyosis; Keratosis follicularis spinulosa decalvans; Neuroblastoma; Rosacea
NCIT:C605	Ketoconazole	CHEBI:47519	PRESENT_NO_EVIDENCE	Infantile Hypercalcemia; Primary Pigmented Nodular Adrenocortical Disease
NCIT:C607	Leucovorin Calcium	-	ABSENT	-
NCIT:C60810	Tinzaparin Sodium	-	ABSENT	-
NCIT:C610	Levamisole Hydrochloride	-	ABSENT	-
NCIT:C61084	Siltuximab	-	PRESENT_NO_EVIDENCE	Castleman Disease
NCIT:C61103	Noscapine Hydrochloride	-	ABSENT	-
NCIT:C61306	Amonafide L-Malate	-	ABSENT	-
NCIT:C61307	Oportuzumab Monatox	-	ABSENT	-
NCIT:C61313	Denosumab	-	PRESENT_NO_EVIDENCE	Fibrous Dysplasia; Osteoporosis; Parathyroid Hyperplasia; Plasma Cell Neoplasm
NCIT:C61314	Talimogene Laherparepvec	-	ABSENT	-
NCIT:C614	Lidocaine	CHEBI:6456	ABSENT	-
NCIT:C61500	Posaconazole	CHEBI:64355	ABSENT	-
NCIT:C61565	Bendamustine Hydrochloride	-	ABSENT	-
NCIT:C617	Lomustine	-	ABSENT	-
NCIT:C61702	Desonide	CHEBI:204734	ABSENT	-
NCIT:C61877	Pantoprazole Sodium	CHEBI:50270	ABSENT	-
NCIT:C61933	Rosuvastatin Calcium	-	ABSENT	-
NCIT:C620	Lovastatin	CHEBI:40303	ABSENT	-
NCIT:C62000	Zolpidem	CHEBI:10125	PRESENT_NO_EVIDENCE	X-linked Dystonia-Parkinsonism
NCIT:C62031	Granisetron	-	ABSENT	-
NCIT:C623	Magnesium Sulfate	-	ABSENT	-
NCIT:C62501	Eltrombopag Olamine	-	ABSENT	-
NCIT:C62510	Mogamulizumab	-	PRESENT_NO_EVIDENCE	Adult T-Cell Leukemia/Lymphoma; Mycosis Fungoides; Sezary Syndrome
NCIT:C62528	Blinatumomab	-	PRESENT_NO_EVIDENCE	Acute Lymphoblastic Leukemia; B-Lymphoblastic Leukemia/Lymphoma With Recurrent Genetic Abnormality
NCIT:C627	Mechlorethamine Hydrochloride	CHEBI:55368	ABSENT	-
NCIT:C629	Medroxyprogesterone	CHEBI:6715	ABSENT	-
NCIT:C630	Megestrol	CHEBI:6722	ABSENT	-
NCIT:C632	Therapeutic Melatonin	CHEBI:16796	PRESENT_NO_EVIDENCE	Smith-Magenis Syndrome
NCIT:C633	Melphalan	CHEBI:28876	PRESENT_NO_EVIDENCE	Retinoblastoma
NCIT:C63415	AC Regimen	-	ABSENT	-
NCIT:C63421	Cyclophosphamide/Epirubicin Regimen	-	ABSENT	-
NCIT:C63422	GT Regimen	-	ABSENT	-
NCIT:C63425	AC-T-T Regimen	-	ABSENT	-
NCIT:C63546	Fresolimumab	-	ABSENT	-
NCIT:C63596	CAPOX Regimen	-	ABSENT	-
NCIT:C63793	PEB Regimen	-	ABSENT	-
NCIT:C642	Methotrexate	CHEBI:44185	PRESENT_NO_EVIDENCE	Acute Lichenoid Pityriasis; Adult-Onset Still Disease; Blau Syndrome; Choroid Plexus Carcinoma; Cogan Syndrome; Dermatomyositis; Gestational Trophoblastic Neoplasm; Giant Cell Arteritis; Juvenile Idiopathic Arthritis; Neurosarcoidosis; Osteosarcoma; Panuveitis; Pars Planitis; Relapsing Polychondritis; Rheumatoid Vasculitis; Sarcoidosis; Satoyoshi Syndrome; Takayasu Arteritis
NCIT:C64260	Asparaginase Erwinia chrysanthemi	-	ABSENT	-
NCIT:C643	Methoxsalen	CHEBI:18358	ABSENT	-
NCIT:C644	Methylene Blue	CHEBI:6872	PRESENT_NO_EVIDENCE	Hereditary methemoglobinemia
NCIT:C64539	Yttrium Y 90 Resin Microspheres	-	ABSENT	-
NCIT:C646	Methylphenidate Hydrochloride	CHEBI:31836	ABSENT	-
NCIT:C647	Methylprednisolone	CHEBI:6888	PRESENT_NO_EVIDENCE	Central Retinal Artery Occlusion; Fibrocartilaginous Embolism; Hantavirus Pulmonary Syndrome
NCIT:C64768	Vemurafenib	CHEBI:63637	PRESENT_NO_EVIDENCE	Ameloblastoma; BRAF V600 Mutant Melanoma; Craniopharyngioma; Hairy Cell Leukemia; Langerhans Cell Histiocytosis
NCIT:C64769	Tagraxofusp-erzs	-	ABSENT	-
NCIT:C65216	Adalimumab	-	PRESENT_NO_EVIDENCE	Blau Syndrome; Deficiency of Adenosine Deaminase 2; Hidradenitis Suppurativa; Juvenile Idiopathic Arthritis; Neurosarcoidosis; Panuveitis; Pars Planitis; Vogt-Koyanagi-Harada Disease; Wissler syndrome
NCIT:C65221	Alglucosidase Alfa	-	ABSENT	-
NCIT:C65222	Aliskiren	CHEBI:601027	ABSENT	-
NCIT:C65240	Arformoterol Tartrate	-	ABSENT	-
NCIT:C65241	Armodafinil	-	ABSENT	-
NCIT:C65326	Ciclesonide	-	ABSENT	-
NCIT:C65470	Doripenem	-	ABSENT	-
NCIT:C65475	Doxepin	CHEBI:4710	ABSENT	-
NCIT:C65495	Duloxetine	CHEBI:36795	ABSENT	-
NCIT:C65517	Eplivanserin	-	ABSENT	-
NCIT:C65545	Eszopiclone	CHEBI:53760	ABSENT	-
NCIT:C65868	Hydroxocobalamin	CHEBI:27786	PRESENT_NO_EVIDENCE	Hereditary intrinsic factor deficiency; Inborn Disorder of Cobalamin Metabolism and Transport; Inborn Disorder of Methionine Cycle and Sulfur Amino Acid Metabolism; MMACHC-related Methylmalonic Aciduria and Homocystinuria, cblC Type
NCIT:C65883	Idursulfase	-	PRESENT_NO_EVIDENCE	Hunter syndrome
NCIT:C65896	Imiglucerase	-	ABSENT	-
NCIT:C65963	Iron Sucrose	-	ABSENT	-
NCIT:C66040	Lubiprostone	-	ABSENT	-
NCIT:C66221	Nebivolol	CHEBI:64022	ABSENT	-
NCIT:C66293	Paliperidone	-	ABSENT	-
NCIT:C663	Mitomycin Antineoplastic Antibiotic	CHEBI:25357	ABSENT	-
NCIT:C664	Mitotane	-	ABSENT	-
NCIT:C665	Mitoxantrone Hydrochloride	CHEBI:50727	ABSENT	-
NCIT:C66519	Rivastigmine	CHEBI:8874	ABSENT	-
NCIT:C66525	Sacrosidase	-	PRESENT_NO_EVIDENCE	Congenital Sucrase-Isomaltase Deficiency
NCIT:C66538	Sevelamer Hydrochloride	-	ABSENT	-
NCIT:C66584	Telbivudine	CHEBI:63624	ABSENT	-
NCIT:C66721	Levoleucovorin Calcium	-	ABSENT	-
NCIT:C66878	Lapatinib Ditosylate	-	ABSENT	-
NCIT:C66937	Cabazitaxel	CHEBI:63584	ABSENT	-
NCIT:C66944	Brentuximab Vedotin	-	PRESENT_NO_EVIDENCE	Anaplastic Large Cell Lymphoma; Classic Hodgkin Lymphoma; Mycosis Fungoides; Peripheral T-Cell Lymphoma; Primary Cutaneous Aggressive Epidermotropic CD8+ T-cell Lymphoma
NCIT:C66945	Dexrazoxane Hydrochloride	CHEBI:50224	ABSENT	-
NCIT:C66948	Panobinostat	-	ABSENT	-
NCIT:C66952	Ofatumumab	-	ABSENT	-
NCIT:C66979	Fidaxomicin	-	ABSENT	-
NCIT:C66982	Elotuzumab	-	ABSENT	-
NCIT:C67049	Kunecatechins Ointment	-	ABSENT	-
NCIT:C67082	Remestemcel-L	-	ABSENT	-
NCIT:C673	Mycophenolic Acid	CHEBI:168396	ABSENT	-
NCIT:C67504	Liposome-encapsulated Daunorubicin-Cytarabine	-	ABSENT	-
NCIT:C68814	Nivolumab	-	PRESENT_NO_EVIDENCE	BRAF V600 Mutant Melanoma; BRAF V600E-Mutant Colorectal Cancer; Classic Hodgkin Lymphoma; Esophageal Adenocarcinoma; Esophageal Carcinoma; Esophageal Squamous Cell Carcinoma; MSI-High Colorectal Cancer; Metastatic Melanoma; Metastatic Renal Cell Carcinoma; Paranasal Sinus Squamous Cell Carcinoma; Uveal Melanoma
NCIT:C68819	Moxetumomab Pasudotox	-	PRESENT_NO_EVIDENCE	Hairy Cell Leukemia
NCIT:C68845	Abiraterone Acetate	-	ABSENT	-
NCIT:C68923	Cobimetinib	-	ABSENT	-
NCIT:C69076	Rindopepimut	-	ABSENT	-
NCIT:C691	Nicotine	CHEBI:17688	ABSENT	-
NCIT:C69128	Fostamatinib Disodium	-	ABSENT	-
NCIT:C703	Norgestrel	CHEBI:7630	ABSENT	-
NCIT:C704	Nortriptyline Hydrochloride	-	ABSENT	-
NCIT:C70675	Gadobutrol	-	ABSENT	-
NCIT:C70741	Obinutuzumab	-	ABSENT	-
NCIT:C70792	Ramucirumab	-	PRESENT_NO_EVIDENCE	HER2-Positive Gastric Cancer
NCIT:C70980	Dornase Alfa Inhalation Solution	-	ABSENT	-
NCIT:C71011	Nadofaragene Firadenovec	-	ABSENT	-
NCIT:C711	Octreotide	CHEBI:7726	PRESENT_NO_EVIDENCE	Appendiceal Neuroendocrine Tumor; Congenital Isolated Hyperinsulinism; Gastroenteropancreatic Neuroendocrine Neoplasm; Solitary Fibrous Tumor
NCIT:C712	Ofloxacin	CHEBI:7731	ABSENT	-
NCIT:C71532	Lonaprisan	-	ABSENT	-
NCIT:C71542	Inotuzumab Ozogamicin	-	PRESENT_NO_EVIDENCE	Acute Lymphoblastic Leukemia; B-Lymphoblastic Leukemia/Lymphoma With Recurrent Genetic Abnormality
NCIT:C71721	Olaparib	-	PRESENT_NO_EVIDENCE	Ovarian High-Grade Serous Carcinoma
NCIT:C71744	Enzalutamide	-	PRESENT_NO_EVIDENCE	Prostate Adenocarcinoma
NCIT:C72560	Pomalidomide	-	ABSENT	-
NCIT:C726	Papaverine	CHEBI:28241	ABSENT	-
NCIT:C72705	Asenapine	-	ABSENT	-
NCIT:C72793	Ganaxolone	-	ABSENT	-
NCIT:C72814	Levocetirizine Dihydrochloride	-	ABSENT	-
NCIT:C72839	Ezogabine	-	ABSENT	-
NCIT:C72865	Tigecycline	CHEBI:149836	ABSENT	-
NCIT:C729	Penicillamine	CHEBI:7959	PRESENT_NO_EVIDENCE	Cystinuria
NCIT:C72986	Icosapent Ethyl	-	ABSENT	-
NCIT:C73030	Deferiprone	-	ABSENT	-
NCIT:C732	Pentostatin	-	ABSENT	-
NCIT:C73261	Bendamustine	-	ABSENT	-
NCIT:C73266	Droxidopa	-	ABSENT	-
NCIT:C739	Phenobarbital	CHEBI:8069	ABSENT	-
NCIT:C74007	Daratumumab	-	PRESENT_NO_EVIDENCE	AL Amyloidosis; Plasma Cell Neoplasm
NCIT:C74038	Vismodegib	-	ABSENT	-
NCIT:C74061	Crizotinib	CHEBI:64310	PRESENT_NO_EVIDENCE	ALK-Rearranged Non-Small Cell Lung Cancer; Anaplastic Large Cell Lymphoma; Inflammatory Myofibroblastic Tumor; MET Exon 14 Skipping Non-Small Cell Lung Cancer; ROS1-Rearranged Non-Small Cell Lung Cancer
NCIT:C74065	Sirolimus Albumin-bound Nanoparticles	-	PRESENT_NO_EVIDENCE	Perivascular Epithelioid Cell Neoplasm
NCIT:C74081	Testosterone Gel	-	ABSENT	-
NCIT:C74086	Udenafil	-	ABSENT	-
NCIT:C741	Phenytoin	CHEBI:8107	ABSENT	-
NCIT:C74118	Fospropofol Disodium	-	ABSENT	-
NCIT:C74207	Galsulfase	-	PRESENT_NO_EVIDENCE	Maroteaux-Lamy syndrome
NCIT:C74208	Alglucerase	-	ABSENT	-
NCIT:C74209	Agalsidase Alfa	-	ABSENT	-
NCIT:C75110	Azilsartan Medoxomil	-	ABSENT	-
NCIT:C75112	Fenfluramine Hydrochloride	CHEBI:59729	ABSENT	-
NCIT:C75154	Betrixaban	-	ABSENT	-
NCIT:C75167	Rufinamide	-	ABSENT	-
NCIT:C75186	Alogliptin Benzoate	-	ABSENT	-
NCIT:C75767	Dalteparin Sodium	-	ABSENT	-
NCIT:C76016	Ciluprevir	-	ABSENT	-
NCIT:C76071	Aleplasinin	-	ABSENT	-
NCIT:C76128	Abciximab	-	ABSENT	-
NCIT:C76404	Ticagrelor	-	ABSENT	-
NCIT:C76498	Nesbuvir	-	ABSENT	-
NCIT:C76662	Teriflunomide	-	ABSENT	-
NCIT:C76777	Dalfampridine	CHEBI:34385	PRESENT_NO_EVIDENCE	Episodic Ataxia
NCIT:C76884	Carglumic Acid	-	ABSENT	-
NCIT:C76890	Roflumilast	-	ABSENT	-
NCIT:C769	Prednisolone	CHEBI:8378	PRESENT_NO_EVIDENCE	Aortitis; Autoimmune Enteropathy; Dermatomyositis; Giant Cell Arteritis; IgA Vasculitis; Infantile Spasms; Labyrinthitis; Satoyoshi Syndrome
NCIT:C76929	Rilpivirine	-	ABSENT	-
NCIT:C770	Prednisone	CHEBI:8382	PRESENT_NO_EVIDENCE	Allergic Cutaneous Vasculitis; Anaplastic Large Cell Lymphoma; Autoimmune Autonomic Ganglionopathy; Bird Fancier's Lung; Cogan Syndrome; Diffuse Large B-Cell Lymphoma; Duchenne Muscular Dystrophy; Focal Segmental Glomerulosclerosis; Giant Cell Hepatitis With Autoimmune Hemolytic Anemia; Langerhans Cell Histiocytosis; Leprosy; Minimal Change Disease; Neurosarcoidosis; Pars Planitis; Pemphigus Vulgaris; Pulmonary Hemosiderosis; Rheumatoid Vasculitis; Satoyoshi Syndrome; Van Buchem Disease
NCIT:C77223	Linaclotide Acetate	-	ABSENT	-
NCIT:C773	Procarbazine Hydrochloride	-	ABSENT	-
NCIT:C774	Prochlorperazine	CHEBI:8435	ABSENT	-
NCIT:C77425	Tesamorelin	-	ABSENT	-
NCIT:C77431	Bepotastine	-	ABSENT	-
NCIT:C777	Therapeutic Progesterone	CHEBI:59826	ABSENT	-
NCIT:C77862	Natalizumab	-	PRESENT_NO_EVIDENCE	Susac Syndrome
NCIT:C77888	Ruxolitinib	-	ABSENT	-
NCIT:C77896	Tucatinib	-	PRESENT_NO_EVIDENCE	HER2-Positive Breast Cancer
NCIT:C77908	Trametinib	-	ABSENT	-
NCIT:C77995	Rivaroxaban	-	ABSENT	-
NCIT:C78021	Milnacipran	-	ABSENT	-
NCIT:C78198	Calaspargase Pegol	-	ABSENT	-
NCIT:C78204	Regorafenib Anhydrous	-	ABSENT	-
NCIT:C78460	Talactoferrin Alfa	-	ABSENT	-
NCIT:C78757	Latrepirdine	-	ABSENT	-
NCIT:C78758	Latrepirdine Dihydrochloride	-	ABSENT	-
NCIT:C78825	Idelalisib	-	ABSENT	-
NCIT:C79569	Bapineuzumab	-	ABSENT	-
NCIT:C79579	Gabapentin Enacarbil	-	ABSENT	-
NCIT:C79825	Olaratumab	-	ABSENT	-
NCIT:C80255	Belatacept	-	ABSENT	-
NCIT:C80443	Degarelix Acetate	-	ABSENT	-
NCIT:C80644	Ioflupane I-123	-	ABSENT	-
NCIT:C80824	Equine Thymocyte Immune Globulin	-	ABSENT	-
NCIT:C80833	Lapine T-Lymphocyte Immune Globulin	-	ABSENT	-
NCIT:C80837	Obeticholic Acid	-	ABSENT	-
NCIT:C80971	Canakinumab	-	PRESENT_NO_EVIDENCE	Adult-Onset Still Disease; CINCA Syndrome; Familial Cold Autoinflammatory Syndrome; Juvenile Idiopathic Arthritis; Wissler syndrome
NCIT:C81001	Linaclotide	-	ABSENT	-
NCIT:C81350	Larazotide	-	ABSENT	-
NCIT:C81603	Telaprevir	-	ABSENT	-
NCIT:C81615	Clobazam	CHEBI:31413	PRESENT_NO_EVIDENCE	Angelman Syndrome; Generalized Epilepsy with Febrile Seizures Plus
NCIT:C81640	Indacaterol Maleate	-	ABSENT	-
NCIT:C81664	Dornase Alfa	-	PRESENT_NO_EVIDENCE	Cystic Fibrosis
NCIT:C81934	Ibrutinib	-	ABSENT	-
NCIT:C81941	Telotristat Etiprate	-	ABSENT	-
NCIT:C82254	Maribavir	-	ABSENT	-
NCIT:C82344	Cold Contaminant-free Iobenguane I-131	-	ABSENT	-
NCIT:C82382	Lurbinectedin	-	ABSENT	-
NCIT:C82385	Sonidegib	-	ABSENT	-
NCIT:C82386	Dabrafenib	-	ABSENT	-
NCIT:C82398	Pixantrone Dimaleate	-	ABSENT	-
NCIT:C82492	Trastuzumab Emtansine	-	ABSENT	-
NCIT:C825	Selenium	CHEBI:36904	ABSENT	-
NCIT:C82623	Botulinum Toxin Type A	-	ABSENT	-
NCIT:C82653	Ixazomib Citrate	-	ABSENT	-
NCIT:C82676	Irinotecan Sucrosofate	-	ABSENT	-
NCIT:C831	Etidronate Disodium	-	ABSENT	-
NCIT:C834	Sodium Salicylate	-	ABSENT	-
NCIT:C83521	Afegostat Tartrate	-	ABSENT	-
NCIT:C83550	Bepotastine Besylate	-	ABSENT	-
NCIT:C83785	Imagabalin	-	ABSENT	-
NCIT:C83887	Linagliptin	-	ABSENT	-
NCIT:C83892	Lomitapide Mesylate	-	ABSENT	-
NCIT:C83996	Nelotanserin	-	ABSENT	-
NCIT:C84217	Tocilizumab	CHEBI:64360	PRESENT_NO_EVIDENCE	Adult-Onset Still Disease; Castleman Disease; Giant Cell Arteritis; Juvenile Idiopathic Arthritis; MOGAD; Relapsing Polychondritis; Wissler syndrome
NCIT:C845	Streptozocin	CHEBI:9288	ABSENT	-
NCIT:C84511	Imetelstat Sodium	-	ABSENT	-
NCIT:C84865	Binimetinib	-	ABSENT	-
NCIT:C850	Sulindac	CHEBI:9352	PRESENT_NO_EVIDENCE	Classic Familial Adenomatous Polyposis
NCIT:C853	Suramin	CHEBI:45906	ABSENT	-
NCIT:C854	Talc	-	ABSENT	-
NCIT:C85475	Zolbetuximab	-	PRESENT_NO_EVIDENCE	Metastatic Gastric Cancer
NCIT:C855	Tamoxifen Citrate	CHEBI:9397	ABSENT	-
NCIT:C856	Technetium Tc-99m Sulfur Colloid	-	ABSENT	-
NCIT:C862	Therapeutic Testosterone	CHEBI:17347	PRESENT_NO_EVIDENCE	46,XX testicular disorder of sex development; 46,XY disorder of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency; Cerebellar Ataxia-Hypogonadism Syndrome; NR5A1-related sex development disorder; Partial androgen insensitivity syndrome
NCIT:C86915	Salmonella Serotype Choleraesuis	-	ABSENT	-
NCIT:C870	Thalidomide	CHEBI:9513	PRESENT_NO_EVIDENCE	Leprosy
NCIT:C87201	Pegzerepoetin Alfa	-	ABSENT	-
NCIT:C87372	Laropiprant	-	ABSENT	-
NCIT:C87373	Duvoglustat	-	ABSENT	-
NCIT:C87374	Duvoglustat Hydrochloride	-	ABSENT	-
NCIT:C87440	Balapiravir Hydrochloride	-	ABSENT	-
NCIT:C87453	Rimabotulinumtoxinb	-	ABSENT	-
NCIT:C875	Thiotepa	-	ABSENT	-
NCIT:C876	Thioguanine	-	ABSENT	-
NCIT:C87701	Ferumoxytol	CHEBI:46726	ABSENT	-
NCIT:C87728	Macitentan	-	ABSENT	-
NCIT:C87763	Efungumab	-	ABSENT	-
NCIT:C88281	Necitumumab	-	ABSENT	-
NCIT:C884	Recombinant Thyroglobulin	-	ABSENT	-
NCIT:C88580	Gantenerumab	-	ABSENT	-
NCIT:C88585	Solanezumab	-	ABSENT	-
NCIT:C88594	Benralizumab	-	ABSENT	-
NCIT:C88647	Teplizumab	-	ABSENT	-
NCIT:C900	Tretinoin	CHEBI:15367	PRESENT_NO_EVIDENCE	15q11q13 Microduplication Syndrome; Acute Promyelocytic Leukemia, PML-RARA
NCIT:C90613	Orvepitant	-	ABSENT	-
NCIT:C90633	Mirabegron	-	ABSENT	-
NCIT:C90717	Vilazodone Hydrochloride	-	ABSENT	-
NCIT:C909	Trimethoprim-Sulfamethoxazole	CHEBI:3770	ABSENT	-
NCIT:C91385	Belimumab	-	PRESENT_NO_EVIDENCE	Systemic Lupus Erythematosus
NCIT:C916	Coenzyme Q10	CHEBI:46245	PRESENT_NO_EVIDENCE	Autosomal Recessive Ataxia Due to Ubiquinone Deficiency; COX11-Related COX Deficiency; Primary Coenzyme Q10 Deficiency; Sengers syndrome
NCIT:C91733	Margetuximab	-	ABSENT	-
NCIT:C92574	Apalutamide	-	ABSENT	-
NCIT:C930	Vinblastine	CHEBI:27375	PRESENT_NO_EVIDENCE	Classic Hodgkin Lymphoma; Langerhans Cell Histiocytosis
NCIT:C933	Vincristine	CHEBI:28445	PRESENT_NO_EVIDENCE	Acute Lymphoblastic Leukemia; Alveolar Rhabdomyosarcoma; Anaplastic Large Cell Lymphoma; Choroid Plexus Carcinoma; Desmoplastic Small Round Cell Tumor; Diffuse Large B-Cell Lymphoma; Embryonal Rhabdomyosarcoma; Ewing Sarcoma; Gestational Trophoblastic Neoplasm; Medulloblastoma; Pilocytic Astrocytoma; Pleuropulmonary Blastoma; Retinoblastoma; Sarcoma Of Cervix Uteri; Wilms Tumor
NCIT:C938	Vitamin A Compound	CHEBI:17336	ABSENT	-
NCIT:C940	Vitamin B Complex	-	ABSENT	-
NCIT:C942	Vitamin E Compound	CHEBI:33234	PRESENT_NO_EVIDENCE	Lipoyl Transferase 1 Deficiency
NCIT:C94208	Tebentafusp	-	PRESENT_NO_EVIDENCE	Uveal Melanoma
NCIT:C94214	Alpelisib	-	ABSENT	-
NCIT:C945	Warfarin	CHEBI:10033	PRESENT_NO_EVIDENCE	Antiphospholipid Syndrome; Atrial Fibrillation; Budd-Chiari Syndrome; Cervical Artery Dissection; Neuropsychiatric Systemic Lupus Erythematosus
NCIT:C947	Zidovudine	CHEBI:10110	PRESENT_NO_EVIDENCE	Adult T-Cell Leukemia/Lymphoma
NCIT:C95020	Lutetium Lu 177 Dotatate	-	ABSENT	-
NCIT:C95124	Lenvatinib	-	ABSENT	-
NCIT:C95215	Eplivanserin Fumarate	-	ABSENT	-
NCIT:C95225	Selumetinib Sulfate	-	ABSENT	-
NCIT:C95229	Nilotinib Hydrochloride Monohydrate	-	ABSENT	-
NCIT:C9533	CAF Regimen	-	ABSENT	-
NCIT:C9549	CHOP Regimen	-	ABSENT	-
NCIT:C95605	Rifamycin Sodium	-	ABSENT	-
NCIT:C95701	Ribociclib	-	ABSENT	-
NCIT:C95768	Tafasitamab	-	ABSENT	-
NCIT:C9579	ADE Regimen	-	ABSENT	-
NCIT:C95790	Otelixizumab	-	ABSENT	-
NCIT:C95794	Rontalizumab	-	ABSENT	-
NCIT:C95797	Teprotumumab	-	PRESENT_NO_EVIDENCE	Graves' Disease
NCIT:C95798	Vedolizumab	-	ABSENT	-
NCIT:C960	Hydroxyprogesterone Caproate	-	ABSENT	-
NCIT:C961	Gemcitabine Hydrochloride	CHEBI:31647	ABSENT	-
NCIT:C964	Fludeoxyglucose F-18	CHEBI:49134	ABSENT	-
NCIT:C96526	Plovamer	-	ABSENT	-
NCIT:C96530	Plovamer Acetate	-	ABSENT	-
NCIT:C96748	Eribulin	CHEBI:63587	PRESENT_NO_EVIDENCE	Liposarcoma
NCIT:C970	Iobenguane I-131	-	ABSENT	-
NCIT:C97273	Afatinib Dimaleate	-	ABSENT	-
NCIT:C97660	Abemaciclib	-	ABSENT	-
NCIT:C97938	Cabozantinib S-malate	-	ABSENT	-
NCIT:C97941	Ponezumab	-	ABSENT	-
NCIT:C981	Decitabine	CHEBI:50131	PRESENT_NO_EVIDENCE	Chronic Myelomonocytic Leukemia; Myelodysplastic Syndrome
NCIT:C98283	Encorafenib	-	PRESENT_NO_EVIDENCE	BRAF V600 Mutant Melanoma; BRAF V600E-Mutant Colorectal Cancer; BRAF V600E-Mutant Non-Small Cell Lung Cancer; Metastatic Colorectal Cancer
NCIT:C985	Acitretin	CHEBI:50173	ABSENT	-
NCIT:C9874	CMF Regimen	-	ABSENT	-
NCIT:C98831	Brigatinib	-	ABSENT	-
NCIT:C98884	Icatibant Acetate	-	ABSENT	-
NCIT:C992	Monobenzone	CHEBI:34380	PRESENT_NO_EVIDENCE	Vitiligo
NCIT:C99225	Duvelisib	-	ABSENT	-
NCIT:C99763	Oral Aminolevulinic Acid Hydrochloride	-	ABSENT	-
