class_id	class_label	total	present	absent	coverage_pct	module_hint
NCIT:C98086	Dipeptidyl Peptidase-4 Inhibitor	2	0	2	0	-
NCIT:C173067	Direct Factor Xa Inhibitor	2	0	2	0	-
NCIT:C180619	Direct Oral Anticoagulant	2	0	2	0	-
NCIT:C67502	Doxorubicin Preparation	2	0	2	0	-
NCIT:C199379	EGFR Exon 20 Inhibitor	2	0	2	0	-
NCIT:C124800	FLT3 Inhibitor	2	0	2	0	-
NCIT:C163790	Flt-3-targeting Agent	2	0	2	0	-
NCIT:C2078	Folic Acid Derivative	2	0	2	0	-
NCIT:C62358	Gadolinium-Chelate	2	0	2	0	-
NCIT:C26548	Gene Product	2	0	2	0	-
NCIT:C1655	HMG-CoA Reductase Inhibitor	2	0	2	0	-
NCIT:C217517	Hepatitis C Virus NS3/4A Protease Inhibitor	2	0	2	0	-
NCIT:C222318	IL-2-based Therapeutic Agent	2	0	2	0	-
NCIT:C210	Immunoadjuvant	2	0	2	0	-
NCIT:C137826	Isocitrate Dehydrogenase Inhibitor	2	0	2	0	-
NCIT:C129650	JAK1 Inhibitor	2	0	2	0	-
NCIT:C2136	Malignancy-Associated Hypercalcemia Inhibitor	2	0	2	0	-
NCIT:C97325	Manufactured Object	2	0	2	0	-
NCIT:C16830	Medical Device	2	0	2	0	-
NCIT:C185877	Menin Inhibitor	2	0	2	0	-
NCIT:C2182	Non-Steroidal Estrogen	2	0	2	0	-
NCIT:C190801	P2Y12 Inhibitor	2	0	2	0	-
NCIT:C2491	Pegylated Interferon Alfa	2	0	2	0	-
NCIT:C2848	Polyvalent Vaccine	2	0	2	0	-
NCIT:C17021	Protein	2	0	2	0	-
NCIT:C210691	Protein Supplement	2	0	2	0	-
NCIT:C25995	RNA Polymerase Inhibitor	2	0	2	0	-
NCIT:C2462	Radioactive Iodine	2	0	2	0	-
NCIT:C63589	Regimen Used to Treat Acute Myeloid Leukemia	2	0	2	0	-
NCIT:C203473	Regimen Used to Treat Ampullary Adenocarcinoma	2	0	2	0	-
NCIT:C63586	Regimen Used to Treat Colorectal Carcinoma	2	0	2	0	-
NCIT:C63361	Regimen Used to Treat Gastric Carcinoma	2	0	2	0	-
NCIT:C159454	Regimen Used to Treat Hepatobiliary Cancer	2	0	2	0	-
NCIT:C159872	Regimen Used to Treat Malignant Bone Marrow Neoplasm	2	0	2	0	-
NCIT:C159900	Regimen Used to Treat Malignant Fallopian Tube Neoplasm	2	0	2	0	-
NCIT:C159901	Regimen Used to Treat Malignant Peritoneal Neoplasm	2	0	2	0	-
NCIT:C159462	Regimen Used to Treat Malignant Soft Tissue Neoplasm	2	0	2	0	-
NCIT:C186720	Regimen Used to Treat Myeloid Neoplasm	2	0	2	0	-
NCIT:C63359	Regimen Used to Treat Small Cell Lung Carcinoma	2	0	2	0	-
NCIT:C83480	Retired Concept 2004	2	0	2	0	-
NCIT:C2181	Steroidal Estrogen	2	0	2	0	-
NCIT:C2701	Therapeutic Immune Globulin	2	0	2	0	-
NCIT:C894	Toxin	2	0	2	0	-
NCIT:C96398	Toxoid Vaccine	2	0	2	0	-
NCIT:C94727	Tricyclic Antidepressant	2	0	2	0	-
NCIT:C2082	Uroprotective Agent	2	0	2	0	-
NCIT:C2835	Vaccine Antigen	2	0	2	0	-
NCIT:C217652	Viral RNA Polymerase Inhibitor	2	0	2	0	-
NCIT:C2157	Adenosine Deaminase Inhibitor	2	1	1	50	-
NCIT:C78273	Agent Affecting Respiratory System	2	1	1	50	-
NCIT:C112889	Anti-CD19 Monoclonal Antibody	2	1	1	50	-
NCIT:C200711	Anti-CD20/Anti-CD3 Bispecific Antibody	2	1	1	50	-
NCIT:C155321	Anti-CD38 Monoclonal Antibody	2	1	1	50	-
NCIT:C155712	Anti-HER2 Antibody-drug Conjugate	2	1	1	50	-
NCIT:C200106	Anti-TROP2 Antibody-drug Conjugate	2	1	1	50	-
NCIT:C164001	Anti-c-Met Monoclonal Antibody	2	1	1	50	-
NCIT:C164008	CD38-targeting Agent	2	1	1	50	-
NCIT:C80509	COX-2 Inhibitor	2	1	1	50	-
NCIT:C146638	Calcineurin Inhibitor	2	1	1	50	-
NCIT:C137864	Calcium Supplement	2	1	1	50	-
NCIT:C2153	Dihydrofolate Reductase Inhibitor	2	1	1	50	-
NCIT:C461	Dye	2	1	1	50	-
NCIT:C1331	Epipodophyllotoxin Compound	2	1	1	50	-
NCIT:C215224	Exatecan Derivative-containing Antibody-drug Conjugate	2	1	1	50	-
NCIT:C2087	Inosine Monophosphate Dehydrogenase Inhibitor	2	1	1	50	-
NCIT:C201853	KRAS G12C Inhibitor	2	1	1	50	-
NCIT:C200729	KRAS Inhibitor	2	1	1	50	-
NCIT:C94716	Ketone	2	1	1	50	-
NCIT:C663	Mitomycin Antineoplastic Antibiotic	2	1	1	50	-
NCIT:C29696	Muscle Relaxant	2	1	1	50	-
NCIT:C1509	Neuroprotective Agent	2	1	1	50	-
NCIT:C2088	Ornithine Decarboxylase Inhibitor	2	1	1	50	-
NCIT:C1899	Physiology-Regulatory Factor	2	1	1	50	-
NCIT:C2076	Polyamine Synthesis Inhibitor	2	1	1	50	-
NCIT:C796	Quinone Compound	2	1	1	50	-
NCIT:C1902	Ras Inhibitor	2	1	1	50	-
NCIT:C2116	Selective Estrogen Receptor Down Regulator	2	1	1	50	-
NCIT:C62799	Somatostatin Receptor Agonist	2	1	1	50	-
NCIT:C202119	TROP2-targeting Agent	2	1	1	50	-
NCIT:C201818	Anti-C5 Monoclonal Antibody	2	2	0	100	-
NCIT:C128036	Anti-CTLA-4 Monoclonal Antibody	2	2	0	100	-
NCIT:C191738	CTLA-4-targeting Agent	2	2	0	100	-
NCIT:C199456	Complement Inhibitor	2	2	0	100	-
NCIT:C29575	DNA Polymerase Inhibitor	2	2	0	100	-
NCIT:C217648	Viral DNA Polymerase Inhibitor	2	2	0	100	-
NCIT:C49146	Adenovirus Vaccine	1	0	1	0	-
NCIT:C2188	Alkylphosphocholine Compound	1	0	1	0	-
NCIT:C2254	Amidophosphoribosyltransferase Inhibitor	1	0	1	0	-
NCIT:C231	Amino Acid	1	0	1	0	-
NCIT:C232	Amino Acid, Peptide, or Protein	1	0	1	0	-
NCIT:C245	Anesthetic Agent	1	0	1	0	-
NCIT:C66930	Angiotensin II Receptor Antagonist	1	0	1	0	-
NCIT:C29728	Anorexiant	1	0	1	0	-
NCIT:C1003	Ansamycin Antineoplastic Antibiotic	1	0	1	0	-
NCIT:C29633	Antacid Preparation	1	0	1	0	-
NCIT:C253	Anthraquinone Analogue	1	0	1	0	-
NCIT:C2355	Anti-Adrenal	1	0	1	0	-
NCIT:C181108	Anti-BCMA Antibody-drug Conjugate	1	0	1	0	-
NCIT:C198859	Anti-CD19 Antibody-drug Conjugate	1	0	1	0	-
NCIT:C75525	Anti-CD25 Monoclonal Antibody	1	0	1	0	-
NCIT:C72960	Anti-CD52 Monoclonal Antibody	1	0	1	0	-
NCIT:C2456	Anti-CEA Antibody	1	0	1	0	-
NCIT:C198645	Anti-CSF1R Monoclonal Antibody	1	0	1	0	-
NCIT:C200615	Anti-DLL3 Monoclonal Antibody	1	0	1	0	-
NCIT:C200086	Anti-FOLR1 Antibody-drug Conjugate	1	0	1	0	-
NCIT:C199386	Anti-HER3 Monoclonal Antibody	1	0	1	0	-
NCIT:C1660	Anti-HIV Agent	1	0	1	0	-
NCIT:C134305	Anti-LAG-3 Monoclonal Antibody	1	0	1	0	-
NCIT:C164036	Anti-PDGFR Monoclonal Antibody	1	0	1	0	-
NCIT:C158974	Anti-SLAMF7 Monoclonal Antibody	1	0	1	0	-
NCIT:C207757	Anti-TGF-beta Monoclonal Antibody	1	0	1	0	-
NCIT:C29712	Anti-asthmatic Agent	1	0	1	0	-
NCIT:C201552	Anti-c-Met Antibody-drug Conjugate	1	0	1	0	-
NCIT:C47793	Antiarrhythmic Agent	1	0	1	0	-
NCIT:C16295	Antibody	1	0	1	0	-
NCIT:C271	Antimalarial Agent	1	0	1	0	-
NCIT:C38149	Antiparkinsonian Agent	1	0	1	0	-
NCIT:C1291	Antisense Oligonucleotides	1	0	1	0	-
NCIT:C129839	Apoptotic Pathway-targeting Antineoplastic Agent	1	0	1	0	-
NCIT:C159200	BCL-2 Inhibitor	1	0	1	0	-
NCIT:C199627	BMX Inhibitor	1	0	1	0	-
NCIT:C14187	Bacteria	1	0	1	0	-
NCIT:C67084	Barbiturate	1	0	1	0	-
NCIT:C192025	Bcl-2 Family Protein Inhibitor	1	0	1	0	-
NCIT:C29576	Beta-Adrenergic Antagonist	1	0	1	0	-
NCIT:C2077	Bioreductive Agent	1	0	1	0	-
NCIT:C2311	Bleomycin Antibiotic	1	0	1	0	-
NCIT:C190412	Bradykinin Receptor Antagonist	1	0	1	0	-
NCIT:C319	Bronchodilator	1	0	1	0	-
NCIT:C219650	CD25-targeting Agent	1	0	1	0	-
NCIT:C200043	CEA-targeting Agent	1	0	1	0	-
NCIT:C173023	COVID-19 Vaccine	1	0	1	0	-
NCIT:C198646	CSF1R Inhibitor	1	0	1	0	-
NCIT:C107589	CXCR4 Inhibitor	1	0	1	0	-
NCIT:C215099	CXCR4-targeting Agent	1	0	1	0	-
NCIT:C333	Calcium Channel Blocker	1	0	1	0	-
NCIT:C78322	Cardiotonic Agent	1	0	1	0	-
NCIT:C351	Carotenoid	1	0	1	0	-
NCIT:C357	Cephalosporin Antibiotic	1	0	1	0	-
NCIT:C2141	Chemo Immunostimulant Adjuvant	1	0	1	0	-
NCIT:C63817	Chemokine Receptor Antagonist	1	0	1	0	-
NCIT:C66913	Cholagogues or Choleretic Agents	1	0	1	0	-
NCIT:C2080	Cytoprotective Agent	1	0	1	0	-
NCIT:C200611	DLL3-targeting Agent	1	0	1	0	-
NCIT:C214992	DM1-containing Antibody-drug Conjugate	1	0	1	0	-
NCIT:C214993	DM4-containing Antibody-drug Conjugate	1	0	1	0	-
NCIT:C68442	Dietary Amino Acid	1	0	1	0	-
NCIT:C68441	Dietary Protein	1	0	1	0	-
NCIT:C66884	Dopamine Agonist	1	0	1	0	-
NCIT:C66883	Dopamine Antagonist	1	0	1	0	-
NCIT:C17423	Drug Delivery System	1	0	1	0	-
NCIT:C174048	ERK Inhibitor	1	0	1	0	-
NCIT:C156804	EZH2 Inhibitor	1	0	1	0	-
NCIT:C29730	Electrolyte Replacement Agent	1	0	1	0	-
NCIT:C28313	Endothelin Receptor Antagonist	1	0	1	0	-
NCIT:C85932	Enterobacteriaceae	1	0	1	0	-
NCIT:C217661	EpCAM-targeting Agent	1	0	1	0	-
NCIT:C2584	Epothilone B Analogue	1	0	1	0	-
NCIT:C1922	Epothilone Compound	1	0	1	0	-
NCIT:C2293	Estrogen	1	0	1	0	-
NCIT:C1558	Extended Spectrum Penicillin Antibiotic	1	0	1	0	-
NCIT:C199169	FAK Inhibitor	1	0	1	0	-
NCIT:C200114	FOLR1-targeting Agent	1	0	1	0	-
NCIT:C492	Fatty Acid	1	0	1	0	-
NCIT:C200529	Gamma-Secretase Inhibitor	1	0	1	0	-
NCIT:C2516	Geldanamycin Analogue	1	0	1	0	-
NCIT:C76358	Growth Hormone-Releasing Hormone Analogue	1	0	1	0	-
NCIT:C199383	HER3-targeting Agent	1	0	1	0	-
NCIT:C74526	Heat Shock Protein Inhibitor	1	0	1	0	-
NCIT:C78311	Hemostatic Agent	1	0	1	0	-
NCIT:C2081	Hepatoprotective Agent	1	0	1	0	-
NCIT:C29702	Histamine-2 Receptor Antagonist	1	0	1	0	-
NCIT:C2315	Hormone	1	0	1	0	-
NCIT:C1951	Human Papilloma Virus Vaccine	1	0	1	0	-
NCIT:C168618	IDH1 Inhibitor	1	0	1	0	-
NCIT:C168619	IDH2 Inhibitor	1	0	1	0	-
NCIT:C222322	IL-15-based Therapeutic Agent	1	0	1	0	-
NCIT:C16725	Immunoprotein	1	0	1	0	-
NCIT:C178427	Influenza Vaccine	1	0	1	0	-
NCIT:C210688	Iron Supplement	1	0	1	0	-
NCIT:C200483	LAG-3-targeting Agent	1	0	1	0	-
NCIT:C606	Lactone Compound	1	0	1	0	-
NCIT:C210746	Lipid Supplement	1	0	1	0	-
NCIT:C1322	Lipooxygenase Inhibitor	1	0	1	0	-
NCIT:C216199	Lutetium-177-labeled PSMA-targeting Ligand	1	0	1	0	-
NCIT:C67445	Macrolide	1	0	1	0	-
NCIT:C214964	Mucin-16-targeting Agent	1	0	1	0	-
NCIT:C54679	Naphthalene Compound	1	0	1	0	-
NCIT:C73579	Nicotinic Agonist	1	0	1	0	-
NCIT:C29574	Nitric Oxide Synthase Inhibitor	1	0	1	0	-
NCIT:C29596	Non-Essential Amino Acid	1	0	1	0	-
NCIT:C213692	Non-covalent BTK Inhibitor	1	0	1	0	-
NCIT:C97453	Non-nucleoside Reverse Transcriptase Inhibitor	1	0	1	0	-
NCIT:C717	Oncolytic Virus	1	0	1	0	-
NCIT:C94712	Organic Ester	1	0	1	0	-
NCIT:C14250	Organism	1	0	1	0	-
NCIT:C223203	PRC2 Inhibitor	1	0	1	0	-
NCIT:C61078	Paclitaxel Preparation	1	0	1	0	-
NCIT:C203332	Pegylated Topoisomerase Inhibitor	1	0	1	0	-
NCIT:C1500	Penicillin Antibiotic	1	0	1	0	-
NCIT:C740	Phenothiazine	1	0	1	0	-
NCIT:C747	Pigment	1	0	1	0	-
NCIT:C97123	Pneumococcal Conjugate Vaccine	1	0	1	0	-
NCIT:C759	Polyamine Compound	1	0	1	0	-
NCIT:C764	Porphyrin	1	0	1	0	-
NCIT:C1891	Progesterone Antagonist	1	0	1	0	-
NCIT:C177182	Prostaglandin Receptor Antagonist	1	0	1	0	-
NCIT:C20130	Protein Family	1	0	1	0	-
NCIT:C20027	Protein, Organized by Function	1	0	1	0	-
NCIT:C76196	Proteobacteria	1	0	1	0	-
NCIT:C29723	Proton Pump Inhibitor	1	0	1	0	-
NCIT:C68303	Provitamin A Carotenoid	1	0	1	0	-
NCIT:C217030	ROS1 Inhibitor	1	0	1	0	-
NCIT:C496	Recombinant Fibroblast Growth Factor	1	0	1	0	-
NCIT:C1288	Recombinant Granulocyte-Macrophage Colony-Stimulating Factor	1	0	1	0	-
NCIT:C1545	Recombinant Human Interleukin-15	1	0	1	0	-
NCIT:C1410	Recombinant Human Stem Cell Factor	1	0	1	0	-
NCIT:C495	Recombinant Interferon Beta	1	0	1	0	-
NCIT:C1941	Recombinant Tumor Necrosis Factor Family Protein	1	0	1	0	-
NCIT:C1572	Recombinant Viral Vaccine	1	0	1	0	-
NCIT:C191676	Regimen Used to Treat Appendiceal Cancer	1	0	1	0	-
NCIT:C63467	Regimen Used to Treat Bladder Carcinoma	1	0	1	0	-
NCIT:C159440	Regimen Used to Treat Bone Cancer	1	0	1	0	-
NCIT:C191727	Regimen Used to Treat Castleman disease	1	0	1	0	-
NCIT:C140180	Regimen Used to Treat Central Nervous System Neoplasm	1	0	1	0	-
NCIT:C205537	Regimen Used to Treat Histiocytic and Dendritic Cell Neoplasm	1	0	1	0	-
NCIT:C63356	Regimen Used to Treat Hodgkin Lymphoma	1	0	1	0	-
NCIT:C159449	Regimen Used to Treat Kaposi Sarcoma	1	0	1	0	-
NCIT:C159439	Regimen Used to Treat Malignant Anal Neoplasm	1	0	1	0	-
NCIT:C159909	Regimen Used to Treat Malignant Germ Cell Tumor	1	0	1	0	-
NCIT:C63787	Regimen Used to Treat Malignant Mesothelioma	1	0	1	0	-
NCIT:C67290	Regimen Used to Treat Malignant Renal Neoplasm	1	0	1	0	-
NCIT:C63487	Regimen Used to Treat Malignant Testicular Neoplasm	1	0	1	0	-
NCIT:C214804	Regimen Used to Treat Nervous System Neoplasm	1	0	1	0	-
NCIT:C63442	Regimen Used to Treat Non-Hodgkin Lymphoma	1	0	1	0	-
NCIT:C67338	Regimen Used to Treat Osteosarcoma	1	0	1	0	-
NCIT:C191723	Regimen Used to Treat Pre-malignant Disorder	1	0	1	0	-
NCIT:C159461	Regimen Used to Treat Primary Amyloidosis	1	0	1	0	-
NCIT:C191713	Regimen Used to Treat Salivary Gland Tumor	1	0	1	0	-
NCIT:C63510	Regimen Used to Treat Sarcoma	1	0	1	0	-
NCIT:C159458	Regimen Used to Treat Thyroid Cancer	1	0	1	0	-
NCIT:C210232	Regimen Used to Treat Vaginal Cancer	1	0	1	0	-
NCIT:C213158	Regimen Used to Treat Vascular Neoplasm	1	0	1	0	-
NCIT:C159457	Regimen Used to Treat Vulvar Cancer	1	0	1	0	-
NCIT:C83483	Retired Concept 2007	1	0	1	0	-
NCIT:C173020	SARS-CoV-2 mRNA Vaccine BNT162	1	0	1	0	-
NCIT:C98083	SGLT2 Inhibitor	1	0	1	0	-
NCIT:C211609	SYK Inhibitor	1	0	1	0	-
NCIT:C76380	Salmonella	1	0	1	0	-
NCIT:C86731	Salmonella enterica	1	0	1	0	-
NCIT:C86913	Salmonella enterica subsp enterica	1	0	1	0	-
NCIT:C47794	Serotonin Agonist	1	0	1	0	-
NCIT:C42856	Sponge	1	0	1	0	-
NCIT:C212990	Src Inhibitor	1	0	1	0	-
NCIT:C2289	Steroid Hormone	1	0	1	0	-
NCIT:C2017	Steroidal Aromatase Inhibitor	1	0	1	0	-
NCIT:C207756	TGF-beta-targeting Agent	1	0	1	0	-
NCIT:C155765	TRK Inhibitor	1	0	1	0	-
NCIT:C2826	Telomerase Inhibitor	1	0	1	0	-
NCIT:C68542	Terpene	1	0	1	0	-
NCIT:C28676	Therapeutic Allogeneic Lymphocytes	1	0	1	0	-
NCIT:C478	Therapeutic Estradiol	1	0	1	0	-
NCIT:C17948	Therapeutic Implant	1	0	1	0	-
NCIT:C201556	Therapeutic Mesenchymal Stem Cells	1	0	1	0	-
NCIT:C208118	Therapeutic Mesenchymal Stromal Cells	1	0	1	0	-
NCIT:C98241	Thiazolidinedione Antidiabetic Agent	1	0	1	0	-
NCIT:C80483	Thienopyridine Antiplatelet Agent	1	0	1	0	-
NCIT:C1553	Thyroid Agent	1	0	1	0	-
NCIT:C217659	Tissue Factor-targeting Agent	1	0	1	0	-
NCIT:C29505	Topical Corticosteroid	1	0	1	0	-
NCIT:C29639	Topical Preparation	1	0	1	0	-
NCIT:C217485	Tryptophan Hydroxylase Inhibitor	1	0	1	0	-
NCIT:C912	Tumor Antigen	1	0	1	0	-
NCIT:C2554	Vaccine Adjuvant	1	0	1	0	-
NCIT:C938	Vitamin A Compound	1	0	1	0	-
NCIT:C210653	Zinc Supplement	1	0	1	0	-
NCIT:C181140	mRNA COVID-19 Vaccine	1	0	1	0	-
NCIT:C172787	mRNA Vaccine	1	0	1	0	-
NCIT:C247	ACE Inhibitor	1	1	0	100	-
NCIT:C204	Actinomycin Antineoplastic Antibiotic	1	1	0	100	-
NCIT:C163950	Anti-CCR4 Monoclonal Antibody	1	1	0	100	-
NCIT:C155713	Anti-CD22 Antibody-drug Conjugate	1	1	0	100	-
NCIT:C158973	Anti-CD30 Antibody-drug Conjugate	1	1	0	100	-
NCIT:C2333	Anti-CD33 Antibody-drug Conjugate	1	1	0	100	-
NCIT:C182012	Anti-IGF1R Monoclonal Antibody	1	1	0	100	-
NCIT:C163951	Anti-IL-6 Monoclonal Antibody	1	1	0	100	-
NCIT:C190830	Anti-IL-6R Monoclonal Antibody	1	1	0	100	-
NCIT:C201824	Anti-RANKL Monoclonal Antibody	1	1	0	100	-
NCIT:C2496	Anti-VEGF Monoclonal Antibody	1	1	0	100	-
NCIT:C93170	Anti-VEGFR Monoclonal Antibody	1	1	0	100	-
NCIT:C179676	Anti-claudin18.2 Monoclonal Antibody	1	1	0	100	-
NCIT:C204481	Anti-interleukin-1 Beta Monoclonal Antibody	1	1	0	100	-
NCIT:C209888	Anti-nectin-4 Antibody-drug Conjugate	1	1	0	100	-
NCIT:C62761	Attenuated Bacteria Vaccine	1	1	0	100	-
NCIT:C97116	Attenuated Live Vaccine	1	1	0	100	-
NCIT:C163998	CCR4-targeting Agent	1	1	0	100	-
NCIT:C2002	CD22 Immunotoxin	1	1	0	100	-
NCIT:C164005	CD30-targeting Agent	1	1	0	100	-
NCIT:C223354	CD33-targeting Agent	1	1	0	100	-
NCIT:C200250	CLDN18.2-targeting Agent	1	1	0	100	-
NCIT:C203977	Complete Estrogen Receptor Antagonist	1	1	0	100	-
NCIT:C45597	Coumarin Compound	1	1	0	100	-
NCIT:C68339	Dietary Fatty Acid	1	1	0	100	-
NCIT:C2317	Dietary Lipid	1	1	0	100	-
NCIT:C463	Eicosanoid	1	1	0	100	-
NCIT:C94728	Fluoropyrimidine	1	1	0	100	-
NCIT:C222542	HIF Inhibitor	1	1	0	100	-
NCIT:C192728	HIF-2alpha Inhibitor	1	1	0	100	-
NCIT:C74536	Mucolytic Agent	1	1	0	100	-
NCIT:C1744	Multidrug Resistance Modulator	1	1	0	100	-
NCIT:C222210	Nectin-4-targeting Agent	1	1	0	100	-
NCIT:C67038	Polyunsaturated Fatty Acid	1	1	0	100	-
NCIT:C782	Prostaglandin	1	1	0	100	-
NCIT:C157134	Prostaglandin E	1	1	0	100	-
NCIT:C78532	Pseudomonas Exotoxin Immunoconjugate	1	1	0	100	-
NCIT:C2486	Recombinant Interleukin-1 Receptor Antagonist	1	1	0	100	-
NCIT:C849	Sulfone Anti-Infective Agent	1	1	0	100	-
NCIT:C921	Uricosuric Agent	1	1	0	100	-
NCIT:C198860	VEGF-targeting Agent	1	1	0	100	-
NCIT:C68507	Vitamin C	1	1	0	100	-
NCIT:C173064	Vitamin K Antagonist	1	1	0	100	-
NCIT:C1551	Water-Soluble Vitamin	1	1	0	100	-
NCIT:C198515	XPO1 Inhibitor	1	1	0	100	-
